stadt,datum,title,abstract,link
Dortmund,22.11.2025 – 11:06,"FW Hagen: Gefahrguteinsatz, Unterstützung für Polizei."," Am Freitagnachmittag wurde die Feuerwehr Hagen zu einem Gefahrstoffaustritt in die Selbecke alarmiert. Auf einem Firmengelände wurde im Zuge einer Polizeimaßnahme festgestellt, dass unbekannte Chemikalien austraten. Aufgrund der Lage wurden zahlreiche Kräfte von Berufs- und Freiwilliger Feuerwehr, mit Spezialausrüstung alarmiert. Eine Erkundung ergab, dass unbekannte Chemikalien aus mehreren beschädigten Behältnissen austraten. Der Bereich wurde abgesperrt und ein Dekontaminationsbereich aufgebaut. Da wir es mit unbekannten Chemikalien zu tun hatten, mussten die Einsatzkräfte mit Chemikalienschutzanzügen vorgehen und anschließend dekontaminiert werden. Um die Stoffe identifizieren zu können, wurden die Analytische Task Force (ATF) der Feuerwehr Dortmund angefordert, die dann vor Ort entnommene Proben analysiert hat. Im Verlauf des Einsatzes wurde das THW Hagen hinzugezogen, um die Einsatzstelle auszuleuchten. Der komplexe Einsatz zog sich über mehrere Stunden hin und endete erst am frühen Morgen.Eingesetzt waren Kräfte beider Wachen der Berufsfeuerwehr, mehrere Einheiten der Freiwilligen Feuerwehr, die ATF der Berufsfeuerwehr Dortmund und das THW Hagen. Hagen (ots) - Zurzeit ist die Feuerwehr Hagen in der Tiegelstr. Im Brandeinsatz. Gegen 09:35 meldeten mehrere Anrufer dort eine starke Rauchentwicklung auf einem Industriegelände. Die Leitstelle entsendete umgehend drei Löschzüge zur Einsatzstelle, die Feuerwachen sind durch Kräfte der Freiwilligen Feuerwehr besetzt. Es brennt in einer Filteranlage, ... Hagen (ots) - Die Feuerwehr Hagen wurde am heutigen Sonntagnachmittag zu einem Einsatz in das Hagener Westfalenbad alarmiert, Mitarbeiter meldeten über den Notruf eine laufende Reanimation an einem Kind. Durch die Leitstelle wurden umgehend Rettungswagen, Notarzt und Kräfte der Berufsfeuerwehr entsandt. Auch ein Kindernotarztteam aus Dortmund wurde zur Einsatzstelle angefordert und unterstützte unsere Kräfte vor Ort. ... Social Media:",https://www.presseportal.de/blaulicht/pm/129251/6164081
Dortmund,21.11.2025 – 16:08,FW-Velbert: Brand im Herrenhaus des Schloss Hardenberg," Die Feuerwehr Velbert wurde am Freitag, 21. November 2025, am frühen Morgen zu einer Rauchentwicklung im Herrenhaus am Schloss Hardenberg in Velbert-Neviges alarmiert. Zuvor hatte eine Streifenwagenbesatzung der Polizei dort, auf dem Rückweg von einem Einsatz, Feuerschein gesehen. Beim Eintreffen der ersten Kräfte war eine massive Rauchentwicklung im Bereich des Dachgeschosses sichtbar. Über die Warn-App NINA wurde gegen 6 Uhr die Warnung Geruchsbelästigungen im Einzugsgebiet Velbert, Heiligenhaus und Wüfrath gesendet. Direkt wurden Löschmaßnahmen über eine Drehleiter sowie ein Innenangriff über den vorderen Bereich des Gebäudes eingeleitet.Aufgrund einer schnellen massiven Ausbreitung des Feuers mussten der Innenangriff kurze Zeit später abgebrochen werden. Kurze Zeit später stand der Dachstuhl komplett im Vollbrand.Die Einsatzleitung alarmierte Kräfte aus allen drei Stadtteilen und bildete insgesamt vier Abschnitte. Aufgrund des hohen Personalbedarfs an der Einsatzstelle stellten Kräfte von umliegenden Städten den Grundschutz für das Velberter Stadtgebiet sicher. Insgesamt waren rund 80 Einsatzkräfte vor Ort.Die Drohenstaffel der Feuerwehr Velbert unterstützte die Effizienz der Löschmaßnahmen durch Wärmebildaufnahmen aus der Luft. Die Unterstützungseinheit stellte die Versorgung der Einsatzkräfte sicher. Das Hygienekonzept Velbert wurde eingerichtet. Die Informations- und Kommunikationseinheit der Feuerwehr Velbert unterstütze in der Einsatzstellenkommunikation. Des Weiteren waren folgende Feuerwehren und Spezialkräfte im Einsatz:THW Remscheid, Wetter, Erkrath und Velbert, die TBV, die Polizei, das Umweltamt, der Ruhrverband, die Feuerwehr Mülheim an der Ruhr, die Feuerwehr Hilden, die Feuerwehr Mettmann, die Feuerwehr Ratingen, die Feuerwehr Dortmund sowie der Chempark Dormagen. An der Einsatzstelle waren die Landrätin Dr. Bettina Warnecke, der Kreisbrandmeister Torsten Schams, der Bürgermeister Dirk Lukrafka, die zuständigen Dezernenten Jörg Ostermann und Christian Draeger sowie der Leiter der Feuerwehr Velbert Manuel Schoch.Aufgrund von tiefliegenden Brandnestern musste im Verlauf durch Spezialfahrzeuge der Dachstuhl des Gebäudes abgetragen werden.Aktuell Läuft der Einsatz noch. Für die Bevölkerung bestand zu keinem Zeitpunkt Gefahr, Personen wurden nicht verletzt. Zur Brandursache und Höhe des Sachschadens kann derzeit keine Angaben gemacht werden. Social Media:",https://www.presseportal.de/blaulicht/pm/118285/6163920
Dortmund,21.11.2025 – 09:00,POL-BI: Bilanz der Großkontrolle am 19.11.2025 an der Autobahn 2," SI / Bielefeld / BAB 2 - Am 19.11.2025, kontrollierten Polizeibeamte gemeinsam mit den Kooperationspartnern rund 240 Fahrzeuge des gewerblichen Güter- und Personenverkehrs an den Autobahnraststätten Lipperland Süd und Lipperland Nord. Über 200 Verstöße stellten die Kontrolleure fest, über 120 an den Fahrzeugen oder ihrer Ladung, in über 80 Fällen standen die Fahrer im Fokus. Neben den Autobahnpolizisten waren an dieser Kontrolle unter anderem Mitarbeiter der Zollämter Bielefeld und Herford, dem BALM (Bundesamt für Logistik und Mobilität), der Bezirksregierung Detmold, der Stadt Bielefeld und dem Kreis Gütersloh beteiligt. Auch Beamte der umliegenden Kreispolizeibehörden sowie der Polizei Köln und Dortmund unterstützen die Bielefelder Polizisten. Neben den Kontrolleuren unterstützen auch die Feuerwehr und das THW den Einsatz. ""Die Vielzahl an Verstößen zeigt, dass diese Kontrollen wichtig sind"", stellt Polizeidirektor Hendrik Bösch als Einsatzleiter fest. ""Dank der Anwesenheit und guten Zusammenarbeit mit unseren Kooperationspartnern konnten wir Verstöße schnell aufdecken und zum Teil noch vor Ort ahnden. Außerdem ist die Vernetzung zwischen den Behörden von großem Wert."" Bei 56 Lkw war die Ladung nicht richtig gesichert, 12 Fahrzeuge waren überladen. Acht der überladenen Lkw mussten stehen bleiben. Außerdem stellten die Autobahnpolizisten an zwölf Fahrzeugen technische Mängel fest. An drei Fahrzeugen waren die Mängel so gravierend, dass ihren Fahrern die Weiterfahrt untersagt wurde. Ein Fahrzeug legten die Polizeibeamten unmittelbar still. Spezialisten für Gefahrgut des Verkehrsdienstes der Autobahnpolizei deckten 42 Verstöße bei Gefahrguttransporten auf. Sie kontrollierten zum Beispiel einen Sattelzug mit Schwefelsäure. Für den Transport für Gefahrgut ist eine spezielle persönliche Ausrüstung für den Fahrer vorgesehen. Die Ausrüstung des 35-jährigen Fahrers aus der Türkei war jedoch unvollständig. Für den Fahrer wurde eine Sicherheitsleistung von 300 EUR, für das Unternehmen von 500 EUR fällig. Bei 53 Fahrern stellten die Kontrolleure einen Verstoß gegen die Lenk- und Ruhezeiten fest. Fünf Fahrer wurde mit dem Handy am Steuer erwischt und weitere elf hielten sich nicht an den vorgeschriebenen Abstand oder waren nicht angeschnallt. Ein Fahrer war ohne eine gültige Fahrerlaubnis unterwegs. Bei einem weiteren Fahrer verlief der Drogenvortest positiv. Er musste bei einer Polizeiärztin, die ebenfalls vor Ort war, eine Blutprobe abgeben. Der Zoll stellte 13 Verstöße gegen arbeitsrechtliche Bestimmungen fest und fertigte zehn Strafanzeigen wegen des Verdachts des illegalen Aufenthalts an. Die Spezialisten der Bezirksregierung Detmold bemängelten bei zwei Fahrzeugen den nicht ordnungsgemäßen Transport von Abfällen. Lebensmittelkontrolleure des Kreises Lippe und der Stadt Bielefeld beanstandeten die Ladung in drei Lkw. Zweimal war die Kühlung unzureichend. In einem weiteren Fall ordneten die Kontrolleure die sofortige Vernichtung an. In einem Lkw aus Kürten waren 74 kg Frischfisch geladen, dessen Transport hygienisch mangelhaft war. (Siehe Foto) Spezialisten für Veterinärangelegenheiten der Stadt Bielefeld kamen hinzu, als Autobahnpolizisten einen Schweinetransporter aus dem Verkehr zogen, der offensichtlich überladen war. Tatsächlich waren 48 t statt der erlaubten 40 t geladen. Vor Ort entschieden die Kontrolleuro im Sinne des Tierwohls auf eine weitere Verladung zu verzichten und den Transport über wenige Kilometer zu seinem Zielort zu erlauben. Ein Bußgeld erwartet das Unternehmen dennoch. Außerdem wurden drei Mautverstöße aufgedeckt. Möglich war diese groß angelegte Kontrolle vor allem durch das gute Zusammenspiel der beteiligten Behörden. Für alle Beteiligten war dies eine gute Gelegenheit für den gegenseitigen Wissensaustausch. Dieses gesammelte Wissen wird auch bei zukünftigen Kontrollen zum Einsatz kommen. Hendrik Bösch, der die Autobahnpolizei Bielefeld leitet, hat bereits weitere gemeinsame Kontrollaktionen in Aussicht gestellt. ""Um auch in Zukunft den Kontrolldruck hoch zu halten, werden wir nicht nur dauerhaft präsent sein, sondern auch Großkontrollen durchführen."" Bielefeld (ots) - HC/ Bielefeld- Mitte- Am Dienstagmorgen, 18.11.2025, soll es an der Herforder Straße zu einem Dooring-Unfall gekommen sein. Die Polizei sucht die PKW-Insassen und Zeugen. Ein 33-jähriger Bielefelder erstattete am 19.11.2025 bei der Polizei eine Strafanzeige. Er gab an, am Vortag gegen 07:20 Uhr mit seinem Fahrrad auf dem Gehweg der Herforder Straße in Richtung stadtauswärts gefahren zu sein. Im ... Bielefeld (ots) - HC/ Bielefeld- Schildesche- Mittwochmorgen, 19.11.2025, missachtete der Fahrer eines nicht zugelassenen PKW bei der Probefahrt die Vorfahrt einer Skoda-Fahrerin. Eine 39-Jährige aus Enger befuhr mit ihrem Skoda Roomster, gegen 08:30 Uhr, den Horstheider Weg von Theesen kommend in Richtung Sudbrackstraße. Im Bereich der zweiten Ausfahrt des Mergenthalerwegs kam es zum Zusammenstoß mit dem Renault Clio ... Bielefeld (ots) - HC/ Bielefeld- Stadtgebiet- Am Mittwochmittag, 19.11.2025, fiel eine Bielefelderin auf einen Telefon-Betrüger rein. Gegen 12:00 Uhr erhielt eine 42-jährige Bielefelderin einen Anruf von einer Handynummer. Der Anrufer teilte ihr mit, Mitarbeiter eines Mobilfunkanbieters - der auch ihr Anbieter ist- zu sein und forderte sie auf, ihm die Sicherheitscodes mitzuteilen, die sie gleich zugeschickt bekomme. ... Social Media:",https://www.presseportal.de/blaulicht/pm/12522/6163242
Dortmund,21.11.2025 – 14:13,Highlights der UEFA Champions League bis 2031 im ZDF," Die Highlights der UEFA Champions League sind auch ab der Saison 2027/2028 weiter im ZDF zu sehen. Für den Rechtezeitraum bis 2030/31 bekam das ZDF dafür erneut den Zuschlag: Mittwochs um 23.00 Uhr bietet ""sportstudio UEFA Champions League"" im ZDF auch künftig ausführliche Zusammenfassungen der Spiele in der Fußball-Königsklasse. ZDF-Chefredakteurin Bettina Schausten: ""Alle Spiele, alle Tore der UEFA Champions League bleibt das Motto im ZDF. Wer den europäischen Spitzenfußball verfolgen will, ist beim ZDF weiterhin an der richtigen Adresse – kompakt im TV und im Netz."" Bei ""sportstudio UEFA Champions League"" im ZDF, auf ZDFheute.de, in der ZDFheute-App und auf sportstudio.de gibt es mittwochs ab 23.00 Uhr Zusammenfassungen der Champions-League-Partien sowie Kompakt-Clips mit allen Toren und Highlights. Die wichtigsten Spiele aus der jeweiligen Champions League-Saison im Video und ausführliche Zusammenfassungen bietet das ZDF vom ersten Spieltag bis zum Finale. ""sportstudio UEFA Champions League"" am Mittwoch im ZDF Die nächste ""sportstudio UEFA Champions League""-Sendung steht am Mittwoch, 26. November 2025, 23.00 Uhr, auf dem ZDF-Programm. Dann rückt der fünfte Spieltag in der Ligaphase der aktuellen Saison in den Blick, unter anderem mit Zusammenfassungen der Partien FC Arsenal – FC Bayern München, Eintracht Frankfurt – Atalanta Bergamo, Manchester City – Bayer Leverkusen und Borussia Dortmund – FC Villarreal. Moderator Sven Voss führt durch die Sendung, als Experte ist Hanno Balitsch zu Gast im Studio. Kontakt Bei Fragen zu ""sportstudio UEFA Champions League"" im ZDF erreichen Sie Thomas Hagedorn telefonisch unter 06131 – 70-13802 oder per E-Mail unter  [email]. Sie erreichen die ZDF-Kommunikation per E-Mail unter  [email] oder telefonisch unter 06131 – 70-12108. Pressefotos Pressefotos erhalten Sie als  Download (nach Log-in), per E-Mail unter  [email] oder telefonisch unter 06131 – 70-16100. Weitere Informationen -  Pressemappe zu den ""sportstudio""-Sendungen -  ""sportstudio UEFA Champions League"" im ZDF streamen -  ""sportstudio live"" im ZDF streamen Social Media:",https://www.presseportal.de/pm/7840/6163819
Dortmund,21.11.2025 – 09:12,Blicke auf Bewerbungsgespräche / Neue Fotoausstellung in der DASA," Frank Schinski richtet seine Kamera auf Situationen, in denen Menschen sich präsentieren: auf Jobmessen, bei Bewerbungsgesprächen, Castings und in Assessment-Centern. Ab 21. November zeigt die DASA Arbeitswelt Ausstellung hierzu eine neue Fotoausstellung. In ""Aiming High"" fotografiert Frank Schinski unterschiedliche Bewerbungsprozesse in Europa. Mit den in der DASA gezeigten Werken gelingen ihm sensible Beobachtungen zwischen den Erwartungen der Beteiligten, einer scheinbaren Choreografie im Ablauf und unausgesprochenen Ritualen der Arbeitswelt. Der gelernte Maurer und ausgebildete Fotojournalist befasst sich bereits viele Jahre mit Themen im Arbeitskontext. Er komponiert seine Aufnahmen präzise, mit feinem Gespür für Licht und Farbe. Er zeigt Menschen in Warteschlangen vor Fahrstühlen, zurechtgemachte ""Konkurrentinnen"" im Wartebereich oder uniformierte Bewerber in standardisierten Räumen. Hierbei sucht er mit scharfem Blick nach dem Nicht-Sichtbaren: nach Verhaltenskontrolle, Disziplin, Optimierung und Selbstdarstellung in Zeiten einer durchdigitalisierten Arbeitswelt, in der der Mensch sich um einen Platz in diesem System bewirbt. Die DASA präsentiert rund 170 Bilder in der Ausstellung, darunter eine Serie von Kleinformaten, ca. 40 einzeln gehängte Fotografien sowie eine Medieninstallation mit vier großformatigen Projektionen. Frank Schinski wurde 1975 in Prenzlau geboren. Nach mehrjähriger Arbeit auf dem Bau studierte er an der Fachhochschule Hannover Fotografie. Seit 2009 gehört er zum Berliner Fotografenkollektiv ""OSTKREUZ"". Er ist regelmäßig in Ausstellungen zu sehen und arbeitet für internationale Magazine und Wirtschaftsunternehmen sowie an freien Projekten. Mehr zu Frank Schinski unter  https://www.frankschinski.de Die Ausstellung ""Aiming High"" ist vom 21. November bis zum 31. März 2026 in der DASA Arbeitswelt Ausstellung zu den Öffnungszeiten (Mo-Fr: 9-17 Uhr, Sa/So: 10-18 Uhr) zu sehen. Der Eintritt ist im DASA-Ticket (Standard: 6 EUR) enthalten. Dortmund (ots) - Viele Beschäftigte erleben im Arbeitsalltag Zeit- und Leistungsdruck. Wer unter Druck arbeitet, reagiert oft mit Überstunden, schnellem Arbeiten oder dem Durcharbeiten von Pausen - Verhaltensweisen, die zu negativer Beanspruchung führen können. Die Broschüre ""Zeit- und Leistungsdruck. ... Dortmund (ots) - Mit der zunehmenden Nutzung digitaler Medien steigt auch die Menge an Informationen, die Beschäftigte täglich verarbeiten müssen. Dies kann jedoch zu einer Beanspruchung führen, die auf Dauer negative ... Social Media:",https://www.presseportal.de/pm/103969/6163274
Dortmund,14.11.2025 – 12:13,"Warnung vor Versorgungsengpässen in der Pflege: ""Das Personal wird immer knapper."" - bpa-Fachtagung in Dortmund zeigt massiven politischen Handlungsbedarf"," Vier von zehn Pflegekräften in NRW werden in den nächsten Jahren in Rente gehen, während zu wenig junge Kolleginnen und Kollegen nachkommen. Vor dieser dramatischen Entwicklung hat der Landesvorsitzende des Bundesverbandes privater Anbieter sozialer Dienste e.V. (bpa), Bernhard Rappenhöner, bei einem Fachtag des Verbandes in Dortmund gewarnt. ""Der demografische Wandel ist kein abstraktes Zukunftsszenario mehr, sondern wirkt sich zunehmend aus. Die Zahl der Pflegebedürftigen steigt, während das Personal mehr und mehr fehlt. Politik und Verwaltung müssen sich für schnelle und pragmatische Lösungen stark machen."" Der bpa-Fachkongress in Dortmund zeigte deshalb in vielen Handlungsfeldern wie der Gesunderhaltung der Mitarbeitenden, Entlastungsmöglichkeiten bis hin zur Verstärkung der Teams mit internationalen Kräften konkrete Lösungen auf. ""Die Landesregierung und die Kostenträger müssen sich aber ihrer Verantwortung bewusst werden, diese Wege auch zu ermöglichen"", so Rappenhöner. So müssten gesundheitliche Entlastungen und technische Unterstützungen der Pflegekräfte konsequent und unkompliziert refinanziert werden. ""NRW muss sich außerdem im Rahmen der aktuellen Bund-Länder-Gespräche für die Kompetenzvermutung stark machen. Das bedeutet, dass internationale Pflegekräfte mit einer dreijährigen Ausbildung oder einem Studium sowie den entsprechenden Sprachkenntnissen sofort als Fachkräfte eingesetzt werden können. Damit würden von heute auf morgen die Pflegeteams in NRW massiv entlastet und die Versorgung von mehr Pflegebedürftigen möglich."" Schleswig-Holstein (ots) - Ministerpräsident Daniel Günther zeichnet am 13. November 2025 im Alten Güterbahnhof in Kiel besonders engagierte Azubis aus schleswig-holsteinischen Pflegeeinrichtungen aus. Der Bundesverband privater Anbieter sozialer Dienste e.V. (bpa) hat in den vergangenen Wochen Auszubildende aus ... Thüringen (ots) - Auf dem 9. Pflegekongress des mitgliederstärksten Trägerverbandes in Thüringen, hat die Vorsitzende des bpa Thüringen, Margit Benkenstein, klare Entscheidungen und echte Entlastungen für Pflegebedürftige, Angehörige und Pflegeeinrichtungen eingefordert: ""Pflegeeinrichtungen brauchen ... Social Media:",https://www.presseportal.de/pm/17920/6158588
Dortmund,11.11.2025 – 09:33,Schlafen als Präventionsmaßnahme," Wer schlecht schläft, gefährdet nicht nur seine Gesundheit, sondern auch die Sicherheit am Arbeitsplatz. Darauf macht die Berufsgenossenschaft Energie Textil Elektro Medienerzeugnisse (BG ETEM) aufmerksam - und gibt fünf Tipps für besseren Schlaf. Müdigkeit ist ein unterschätztes Risiko im Berufsalltag - ob im Straßenverkehr, an Maschinen oder im Büro. Wer nachts nicht ausreichend schläft, ist am nächsten Tag weniger konzentriert, reagiert langsamer und arbeitet unaufmerksamer. Studien zeigen zudem: Dauerhafter Schlafmangel erhöht das Risiko für Herz-Kreislauf-Erwartungen und verkürzt die Lebenserwartung. Nach einer erholsamen Nacht hingegen sind Menschen leistungsfähiger, konzentrierter und vor allem sicherer unterwegs. Das gilt für alle Beschäftigten - und besonders für Führungskräfte, Schichtarbeiterinnen und Schichtarbeiter oder Menschen mit hoher Verantwortung. Gerade diese Menschen sind auf eine erholsame Nachtruhe angewiesen, um tagsüber Entscheidungen treffen und dauerhaft bei der Sache sein zu können. Unternehmen können unterstützen Zwar sind guter Schlaf und Schlafgewohnheiten individuell, doch auch Betriebe können die Rahmenbedingungen verbessern: etwa durch Aufklärung, gesundheitsgerechte Arbeitszeitgestaltung oder wissenschaftlich fundierte Schichtmodelle. Schnell rotierende Schichten etwa helfen, die innere Uhr weniger aus dem Gleichgewicht zu bringen. Beschäftigte selbst sollten aufmerksam werden, wenn sie regelmäßig nicht ein- oder durchschlafen können oder morgens nicht erholt sind. Oft helfen schon kleine Änderungen der Schlafgewohnheiten. Fünf Tipps der BG ETEM für besseren Schlaf Neuer Podcast der BG ETEM Mehr Hintergründe und praktische Hinweise bietet die aktuelle Folge des BG ETEM-Podcasts ""Ganz sicher"". Moderatorin Katrin Degenhardt spricht darin mit Dr. Riccardo Stoohs, Schlafmediziner und Mitgründer einer privaten Schlafklinik in Dortmund, über den Zusammenhang von Schlaf und Sicherheit, Insomnie und die Frage, ob es wirklich so schlimm ist, bei laufendem Fernseher einzuschlafen. Podcast anhören und mehr Informationen Der Podcast der BG ETEM ist auf der Webseite der BG ETEM unter der Adresse  www.bgetem.de/ganzsicher zu finden. Ebenso bei Spotify, YouTube Music, Deezer, RTL+, Pocket Casts sowie Apple Podcasts. Zur Folge ""Arbeitsschutzzz...: Was Schlaf mit Sicherheit zu tun hat"" geht es  hier. Hintergrund BG ETEM Die BG ETEM ist die gesetzliche Unfallversicherung für rund vier Millionen Beschäftigte in gut 200.000 Mitgliedsbetrieben. Sie kümmert sich um Arbeitssicherheit und Gesundheitsschutz in den Mitgliedsbetrieben sowie um Rehabilitation und Entschädigung von Arbeitsunfällen und Berufskrankheiten. Für ihre Mitgliedsunternehmen übernimmt die BG ETEM die Haftung für die gesundheitlichen Folgen von Arbeitsunfällen und Berufskrankheiten gegenüber den Beschäftigten und stellt diese auch untereinander von der Haftung frei. Köln (ots) - Phishing-Mails, manipulierte QR-Codes oder von der KI geklonte Stimmen: Cyberangriffe entwickeln sich rasant weiter und bedrohen weltweit immer mehr Privatpersonen und Unternehmen. Helke Michael verrät euch / Ihnen (zum weltweiten ""Cybersecurity Awareness Month"" im Oktober) mehr dazu. ... Social Media:",https://www.presseportal.de/pm/18978/6155754
