Year,Aalborg,Aarhus,Adana,Agia Napa,Almada,Amsterdam,Ankara,Antwerp Deurne,Antwerp Zuid,Athens,Auckland,Australia (55 sites),Australia (59 sites),Barcelona,Basel,Belgrade,Belo Horizonte (2),Bergen (2),Berlin (4),Berne,Boevange,Bologna,Boom,Bordeaux I,Bozen,Brasilia (I-VII),Bratislava C,Bristol,Brno,Brugge,Brussels,Bucharest,Castellon,Chemnitz,Christchurch,Cluj Napoca,Concepción,Copenhagen,Curitiba (2),Debrecen,Domžale-Kamnik,Dortmund,Dresden,Dublin,Dülmen,Eindhoven,Eleusis,Erfurt,Esbjerg,Espoo,Fort-de-France P,Fortaleza,Frankfurt (3),Geneva,Geraardsbergen,Goiânia,Gothenburg,Granada,Graz,Groningen,Gävle,Hall-Wattens,Hamburg N,Hannover (2),Helsinki,Huittinen,Hämeenlinna,Innsbruck,Istanbul (II-VII),Joensuu,Jyväskylä,Kajaani,Kapfenberg,Karlovy Vary,Karlstad,Kaunas,Kemi,Kitchener,Klagenfurt,Klaipeda,Klosterneuburg,Knittelfeld,Kohtla-Järve (2),Kokkola,Koksijde,Koper,Korneuburg,Kotka,Kouvola,Krakow P,Kranj,Kufstein,Kuopio,Lahti,Lappeenranta,Larnaca,Lausanne,Lebu,Leeuwarden,Limassol,Lisbon,Ljubljana,Lleida,London,Los Angeles,Lugano,Luxembourg,Madrid VdlV,Magdeburg,Mainz,Mamer,Maribor,Mariehamn,Merchtem,Mersch,Mikkeli,Milan,Molina de Segura,Montreal,Munich G,Mytilene,Mürzzuschlag,Natal,Nicosia (2),Nieuwegein Ijssel.,Ninove,Niterói (2),Novi Sad,Novo mesto,Nuremberg,Næstved,Odense,Oostende,Oslo (2),Ostrava,Oudewater,Oulu,Paphos,Paris Seine Centre,Paris South Suburbs,Piestany,Pietarsaari,Plzeň,Pori,Porto,Porto Alegre (2 - 2024),Porvoo,Prague (2),Purgstall,Queenstown,Rauma,Recife,Region Millstättersee,Reykjavik Klettagarðar,Ried im Innkreis,Riga,Rome,Rostock,Rotterdam (2),Rovaniemi,Ruisbroek (Puurs),Saarbrücken (2),Salo,Salzburg,Sandviken,Santiago,Sarajevo,Sarandi,Savonlinna,Seattle,Seinäjoki,Seoul,Serraria,Split,St. Gallen Hofen,Steyr,Stockholm (2),Strass im Zillertal,Stuttgart,São Carlos,São Luis,São Paulo (I-V),Söderhamn,Tallinn,Tampere,Tarragona,Tartu,Trollhättan,Trondheim (2),Turku,Umea,Uppsala,Utrecht,Vaasa,Valencia (3),Velenje,Vihti,Vilnius,Växjö,Wasserverband Hofsteig,Wellington (M1+M2),Wien,Wiener Neustadt,Wildon,Zagreb,Zurich,Zwolle,Ústí nad Labem,České Budějovice
2011,,,,,,77.24,,,52.14,,,,,18.73,,,,,,,,,,,,,,,,,7.45,,0.0,,,,,,,,,,,,,66.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.25,,,,,,,,,,,,,7.58,,,,,,,,,,,,,,,,,,,,,,14.94,,,,,,,,,,,,,,,,,,,,,,,,,,,5.99,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,3.26,,,,3.48
2012,,,,,,99.84,,18.85,65.84,,,,,27.62,14.61,,,,,19.22,,,,,,,,,,,12.98,,0.0,,,,,,,,,,,,,,,,,,,,,10.15,,,0.0,,,,,,,,14.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.54,,,,,,,,,,,,,,,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,161.86,,,,,,,,,,,,7.65,38.75,,,10.18
2013,,,,,,89.25,,30.26,72.59,2.46,,,,31.41,23.09,14.81,,,,27.69,,,,,,,,,,,15.27,,6.43,,,0.0,,19.47,,,,13.75,0.0,,4.25,,,,,,,,,18.78,4.84,,5.87,,,,,,,,27.61,,,,,,,,,,,,,,,,,,,,9.11,,,,,,,,,,,,,,,0.46,4.85,,,32.76,,,,,,,,,,,,,4.96,,,,,,,,,10.96,,7.09,,,,,,,,,,,26.06,,0.0,,,,,,,21.9,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,5.27,4.49,,83.11,,8.14,,,,,,,,,,9.45,42.87,,,7.24
2014,,,,,0.0,150.51,,20.06,58.82,4.4,,,,30.35,23.36,,,,28.58,18.83,,,,,,,,31.4,,,,,4.12,,,,,28.21,,,,11.25,4.75,,9.51,,,,,27.29,,,,21.27,12.27,,,,,,,,,,18.02,,,,,1.61,6.33,,,,,,,,,,,,,,,,,7.79,,,,,7.86,24.26,4.6,,20.46,,,,,,,67.89,,3.68,,,,,,,,,,,3.96,,,18.06,,,,,,15.82,,,,,,,,,,,40.66,,19.06,,,,,,,,,,,,,,,,,,,,,12.34,,,,,,11.19,,,1.16,,,,,,,,,,,,,,,,9.66,,,,,10.5,,,85.97,8.75,8.96,,,,,,,,,,11.68,55.42,,,
2015,,,,,6.03,166.16,,38.66,71.98,3.43,,,,33.82,9.55,,,,38.28,12.5,,,,,,,,53.11,,,21.95,,3.48,,,,,53.08,,,,16.58,5.09,,6.99,131.05,,,,44.65,,,,23.93,10.26,,,,,,,,,,38.42,,,,,,,,,,,,,,,,13.88,,,,7.79,,,,,,,,,,,,42.88,,,2.35,22.93,,,54.95,,7.74,,,,,,,,,,,6.7,4.22,,7.24,0.81,,,,,10.44,,,,,,,9.18,,,,,,20.6,,0.0,,,,10.27,,,,,,,,,,,,,,,,,,,,,14.42,,,,,,,,,,,,,,,,,,,28.16,,,,,18.72,,,62.01,,9.8,,,,,,,,,,27.28,40.62,,,9.12
2016,,,,,2.8,,,43.27,98.29,2.53,,,,46.79,24.77,,,,,19.55,,,,13.82,,,,51.22,,,34.41,,5.96,,,,,,,,,23.74,12.72,,14.06,125.74,,,,31.86,,,,32.3,,,,,,,,,,,34.16,,,21.73,,4.56,16.75,,,,,,,,,,,,,,5.75,,,12.76,,,,,13.42,17.97,14.54,,,,,3.43,26.91,,,,,2.52,,,,,,,,,,,4.45,0.0,,24.09,,,,,,,,,,,,,13.41,,,,10.31,,17.16,,10.16,,,,10.78,,,,,,,,,37.63,,,,,,14.27,,,,,,4.46,,,20.48,,,,,,,,37.75,,,,,,,,27.08,,,,,16.59,,,88.75,18.67,6.9,,,,,,,,,,49.22,59.32,,,18.51
2017,,,,,9.33,230.29,,,95.29,2.49,,,,48.06,31.31,,,,49.77,33.0,,,20.49,18.61,,,10.15,33.04,25.38,,25.15,,10.55,9.68,,,,,,,,18.56,9.57,,10.76,165.08,,7.61,,19.12,0.0,,22.57,47.18,,,,,,,,,17.2,21.98,26.85,,,20.91,,,,,,,,,,,,,,,,,10.68,,,,,7.41,,,,,,,,,,9.13,38.32,35.59,,,,,,13.18,23.49,25.98,,,,7.36,,,4.34,,,22.46,,,,,48.45,,,,,13.66,,,14.66,,,26.39,,,43.43,5.19,2.24,,,,10.81,,,,,,,,,36.52,,,,19.54,,,10.85,25.02,,,,11.53,,,,,,,,,27.84,,,,23.17,,,,,,44.51,,,,,14.73,,,59.82,,,,,15.96,,,,,,,32.62,81.2,,,13.91
2018,,,,,10.55,182.97,,,,4.7,,,,46.77,22.92,,,,59.54,28.05,,,,26.73,5.01,,13.72,,22.58,6.04,28.66,,2.85,12.73,,,,18.25,,,8.62,21.23,16.52,,13.66,,,19.06,,21.4,,,,40.98,,,,,,,,7.51,,,37.82,,11.73,26.69,,16.71,23.9,7.05,,,,14.9,8.23,,,24.97,,,,2.98,6.9,,,12.71,12.08,,,,10.1,20.01,14.49,,,,,9.44,49.35,34.95,,,,,,13.01,,,,6.31,18.9,,,19.67,5.84,,,21.07,,,,,,,,,,,,,11.59,,,,16.81,,34.3,0.0,2.46,,,14.92,21.07,,,,,,,,7.33,40.19,,,,,,31.76,,36.25,,,,14.32,,,5.42,,24.03,,,,41.54,,,,,,,,,,22.44,,,,,16.12,,,160.32,11.65,11.15,,,22.94,,8.9,,,,,29.83,73.4,,,14.99
2019,,,14.51,,12.75,287.44,,,119.24,6.36,,,,54.76,21.94,,,,,18.65,,,32.92,36.89,4.84,,,,,,28.65,,12.36,5.96,,,,36.91,,,6.6,15.34,8.0,,9.31,119.67,0.83,10.61,,23.89,,,,27.68,,,,,17.39,,16.49,8.18,,,44.06,,,23.51,33.09,,,,24.23,,,31.79,,,,43.15,,,,,16.24,11.76,,,,26.79,,,,,,,,,,13.65,40.53,26.33,,50.38,,,,9.07,,,,20.07,,,,,6.45,,,17.09,,7.7,,,,,,,8.77,,,,25.96,,25.14,,,,27.14,,,,,,21.38,,,93.78,4.41,,,,5.63,37.07,,25.71,,,,,,16.46,,,,15.04,,,,,,,,,28.61,,27.49,,,,,,,,23.25,,,,,29.26,,17.24,129.13,,25.55,10.15,,39.67,,11.91,,,,,36.5,53.66,,,
2020,,,30.93,,17.24,137.89,,,79.38,,,,,,,,,,,18.33,,,24.05,,2.03,,,,,,22.28,,3.34,11.66,,,,,,,7.24,20.61,16.94,,7.94,101.21,,13.06,,27.83,,,,26.99,,,,,14.14,,32.07,8.12,19.73,,40.13,,9.9,22.47,26.33,11.6,10.64,5.91,18.57,10.49,,20.7,10.34,,,14.42,,,,20.42,,3.79,,19.22,25.52,30.72,,34.88,17.47,38.8,15.07,,,,,2.56,44.68,102.52,,,,,,,19.06,,,8.73,0.83,,,36.11,2.47,,,14.38,,,,,,,,19.61,2.72,5.64,,,,,16.77,,19.57,,32.29,,,2.94,,17.44,21.33,,,36.18,4.64,,8.16,,7.0,44.14,,42.98,,,,21.99,,20.64,12.4,,18.37,29.64,,,7.86,,17.35,,,,14.45,,39.95,10.15,,,,,14.73,,31.54,,,,,36.31,,20.36,130.5,24.56,,6.14,23.27,31.83,,6.52,,,,,41.38,28.17,,,
2021,,,13.68,28.53,20.39,125.0,,,92.46,3.38,,,,25.43,17.65,,,,,19.19,,,,,1.36,,4.38,18.07,26.36,,25.09,,5.82,7.79,,,,34.65,,,6.33,16.75,12.72,,14.37,82.63,,17.54,,18.92,,,,14.7,,,,,9.64,,13.56,4.27,,,22.54,,,14.58,,,,,3.59,0.0,,17.65,,,,7.29,,,,,,6.42,,,,44.13,,3.07,,,,1.28,,,,3.69,48.68,7.49,,,,,,,13.53,,,6.86,,,,,2.57,,,13.55,,,,3.34,,,,,4.59,12.14,,11.38,,,10.31,,,1.86,56.95,,2.01,,,,8.04,,,26.6,4.11,,,,0.0,,,29.05,,,,,,34.34,,,4.81,17.78,,,,,,,,,27.72,,33.49,5.73,,,,,13.67,,18.06,6.3,,,,14.5,,9.83,101.0,,15.86,7.59,,19.38,,9.28,,,,,28.26,27.37,,,15.85
2022,,,8.48,2.29,23.58,182.32,,,134.12,2.39,,,,45.53,21.68,,,,47.55,21.0,,,,,3.39,,12.21,9.79,16.58,,53.7,,23.32,7.34,,,,29.25,,,7.58,11.62,8.18,,4.23,81.01,,13.45,,8.3,,,,30.56,,,,,12.43,,8.93,5.73,,,17.66,,2.69,15.59,6.49,3.28,4.2,0.96,5.58,10.06,,15.04,8.69,,9.89,7.61,,4.08,3.66,2.57,,4.71,4.45,5.57,4.14,,11.06,16.65,3.52,6.19,12.03,1.13,,,,3.06,121.79,18.12,17.38,,,,,,13.04,,,13.79,3.13,,,2.56,,,,11.74,,,,1.04,,,,,2.95,6.15,,,,,,,10.05,0.64,,,2.49,0.68,,3.62,16.56,,,51.44,5.91,,4.19,,4.46,39.5,,33.84,,,,5.33,,15.59,1.88,6.85,1.92,30.41,,,2.13,,6.16,,,,,7.15,,8.93,,,,,,23.94,9.64,,,,,9.67,,,111.62,4.95,,9.02,4.6,30.58,3.98,6.58,,18.19,8.54,7.11,26.86,42.12,,,15.2
2023,,17.7,,4.12,13.23,194.56,8.81,,318.23,3.97,56.64,21.14,,54.82,16.26,,2.85,,,17.18,12.7,,,,5.61,2.04,13.9,,15.51,,30.02,15.16,8.13,12.84,84.49,,2.37,,1.92,11.66,6.21,77.18,12.43,,,,,15.24,,18.14,,,,33.29,,,,78.91,23.73,,12.27,7.61,,,31.39,,,19.57,23.31,,,,5.77,12.8,,14.86,,,7.09,8.27,,6.49,,,,7.07,,,,24.16,12.51,8.59,,,,1.01,,0.94,76.36,3.22,33.08,24.06,11.2,,2.28,,,,20.04,,14.04,17.56,,,13.08,,9.84,,,16.1,,,0.27,2.99,,,,,3.86,25.87,,,,,9.71,,,5.29,83.04,,5.99,,18.69,,18.56,,,,13.22,72.7,,0.31,3.55,40.78,,28.64,,,236.71,,,26.0,,6.9,,16.75,,0.57,,18.86,,0.2,1.02,,,15.78,,15.54,,1.59,,1.9,,27.55,20.88,,24.75,,,22.3,,,116.73,,8.95,5.11,,51.13,7.08,5.6,56.71,18.67,10.63,10.53,27.27,47.12,,,6.97
2024,18.38,12.33,,4.53,17.37,282.51,11.44,,140.31,7.77,38.59,,37.85,47.17,14.81,,8.34,36.65,,25.98,,12.92,,,7.68,1.0,18.07,22.19,16.12,,76.97,11.01,51.94,11.71,111.0,,,37.0,2.05,,15.23,37.07,17.11,41.72,,,,28.6,6.69,26.91,,1.34,,38.59,,2.28,,34.34,15.53,106.17,16.14,7.05,27.76,26.07,35.19,2.75,10.83,22.71,14.02,29.42,23.97,6.03,7.79,14.32,6.55,12.42,10.3,12.05,9.5,14.9,,5.13,,8.86,,18.97,,16.67,10.83,42.26,11.42,8.8,15.71,16.1,12.06,1.4,,,,6.81,81.77,32.21,42.47,,,,22.21,,21.33,,,17.84,5.52,,,5.38,14.44,,20.15,39.37,,,1.15,1.62,,,2.27,,1.13,15.44,7.12,10.03,,37.79,26.41,,25.74,1.69,50.57,,8.58,1.64,23.2,16.28,21.99,9.7,18.5,54.74,23.64,78.83,21.44,0.49,5.89,36.5,6.3,16.19,5.55,,111.9,21.25,,28.35,,8.85,,16.84,,,3.87,48.98,21.71,,11.46,35.49,,12.16,23.35,9.74,22.84,,0.51,1.86,,,28.54,32.14,,0.0,21.17,34.57,,,110.47,22.01,,1.95,4.9,19.75,0.0,9.59,39.71,21.05,11.86,6.02,20.71,46.76,49.98,14.2,14.72
