Year,Country,City,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Weekday mean,Weekend mean,Daily mean
2014,BE,Antwerp Deurne,270.21,270.26,411.34,346.66,418.02,564.83,265.06,268.51,435.21,363.77
2014,BE,Antwerp Zuid,439.3,565.73,551.01,674.66,718.12,859.27,620.77,541.93,700.76,632.69
2014,BE,Geraardsbergen,51.64,59.98,88.82,77.09,92.09,55.82,38.41,50.01,64.5,66.26
2014,BE,Ninove,88.14,111.14,135.71,136.21,152.43,99.92,75.66,91.65,106.09,114.17
2014,CH,Basel,406.34,404.31,435.72,463.67,609.73,445.31,409.23,406.63,488.61,453.47
2014,CH,Berne,336.91,384.9,386.1,374.46,393.3,335.5,344.4,355.4,372.34,365.08
2014,CH,Geneva,355.07,439.72,490.81,613.07,498.59,357.39,378.78,391.19,489.96,447.63
2014,CH,Lausanne,242.43,250.33,346.93,460.52,354.19,258.84,270.03,254.26,355.12,311.89
2014,CH,Lugano,234.1,238.64,244.44,299.11,211.7,185.86,270.35,247.7,235.28,240.6
2014,CH,Zurich,445.62,446.59,548.52,834.48,821.68,586.02,505,465.74,697.68,598.27
2014,DE,Berlin (4),128.02,162.48,167.59,225.79,270.67,187.82,199.32,163.27,212.97,191.67
2014,DE,Dortmund,259.07,272.48,246.27,310.79,192.99,150.62,270.58,267.38,225.17,243.26
2014,DE,Dresden,7.81,6.79,7.33,9.41,9.58,9.98,7.8,7.47,09.08,8.39
2014,DE,Dülmen,12.02,19.33,19.51,42.51,60.92,39.98,28.65,16.95,43.02,31.85
2014,DE,Munich G,80.77,74.15,64.73,75.85,130.12,125.25,5.33,73.22,84.14,79.46
2014,DK,Copenhagen,275.25,304.94,334.38,451.76,495.45,258.65,272.17,284.12,385.06,341.8
2014,ES,Barcelona,402.79,426.96,509.22,541.81,497.84,440.09,408.99,412.91,497.24,461.1
2014,ES,Castellon,57.84,124.36,163.29,430.13,253.92,131.04,283.38,155.19,244.59,206.28
2014,ES,Santiago,150.4,153.81,171.48,216.84,163.22,144.39,156.07,153.43,173.98,165.17
2014,ES,Valencia (3),179.5,643.1,283.71,385.29,448.62,418.76,288.16,370.25,384.1,378.16
2014,FI,Espoo,4.39,4.8,6.46,7.37,7.26,7.52,5.79,4.99,7.15,6.23
2014,FI,Helsinki,6.85,7.13,9.22,11.41,14.63,9.49,07.04,07.01,11.19,9.4
2014,FI,Joensuu,0.82,0.13,0.13,0.65,0.13,0.13,0.44,1.31,0.94,0.35
2014,FI,Jyväskylä,0.34,0.31,0.33,0.34,0.14,0.14,0.15,0.27,0.24,0.25
2014,FI,Kotka,2.8,1.64,02.03,3.26,8.71,6.95,4.35,2.93,5.24,4.25
2014,FI,Kuopio,6.32,6.39,4.39,3.94,3.42,02.08,3.53,5.41,3.46,4.3
2014,FI,Lahti,7.34,10.16,10.38,12.34,13.89,13.58,9.51,9,12.55,11.03
2014,FI,Lappeenranta,3.29,0.79,0.37,1.48,3.38,1.59,1.27,1.78,1.7,1.74
2014,FI,Oulu,0.25,0.26,0.12,0.35,0.3,0.41,0.3,0.27,0.3,0.28
2014,FI,Rovaniemi,0.38,0.35,0.16,0.14,0.28,0.81,0.64,0.46,0.35,0.39
2014,FI,Savonlinna,0.7,0.49,0.46,0.34,0.62,0.33,0.9,0.7,0.44,0.55
2014,FI,Tampere,0.72,0.86,1.86,1.25,0.85,0.72,0.74,0.77,1.17,1
2014,FI,Turku,1.43,1.31,1.61,1.63,1.87,1.19,1.38,1.37,1.57,1.49
2014,FI,Vaasa,0.44,0.58,1.27,1.13,0.98,0.41,1.15,0.72,0.95,0.85
2014,FR,Paris Seine Centre,194.71,212.28,232.91,314.97,318.7,192.24,171.92,192.97,264.7,233.96
2014,GB,Bristol,190.39,203.45,223.49,369.63,343.67,223.67,183.79,192.54,290.11,248.3
2014,GB,London,726,729.18,827.17,852.05,696.61,660.29,670.01,708.4,759.03,737.33
2014,GR,Athens,74.47,64.59,66.76,99.04,113.85,78.48,63.24,67.43,89.53,80.06
2014,HR,Zagreb,63.88,60.57,77.83,101.61,106.05,59.26,72.81,65.75,86.19,77.43
2014,IT,Milan,200.79,199.12,214.27,224.73,219.69,201.06,196.68,198.86,214.94,208.05
2014,NL,Amsterdam,634.31,694.61,652,761.88,830.81,814.33,626.72,651.88,764.75,716.38
2014,NL,Eindhoven,,302.91,302.05,449.24,503.15,370.46,357.17,330.04,406.23,380.83
2014,NL,Utrecht,248.16,214.86,184.65,236.38,206.79,192.57,258.01,240.35,205.1,220.2
2014,PT,Almada,53.65,38.91,68.26,71.23,55.03,51.25,43.1,45.22,61.44,54.49
2015,AT,Klosterneuburg,78.99,66.72,122.87,99.68,76.73,85.37,53.34,66.35,96.16,83.39
2015,BE,Antwerp Deurne,473.4,438.05,431.83,534.02,532.4,450.17,402.85,438.1,487.11,466.1
2015,BE,Antwerp Zuid,567.92,576.23,617.49,525.29,744.64,623.65,692.63,612.26,627.77,621.12
2015,BE,Brussels,395.18,405.3,463.7,600.91,609.57,477.93,353.93,384.8,538.03,472.36
2015,BE,Geraardsbergen,42.1,52.5,59.2,59.42,77.4,52.11,46.1,46.9,62.03,55.55
2015,BE,Koksijde,58.45,37.59,35.79,61.58,82.03,45.86,40,45.35,56.32,51.62
2015,BE,Ninove,68.73,76.2,94.25,138.09,120.41,117.07,74.93,73.29,117.45,98.52
2015,BE,Oostende,68.34,63.75,71.08,81.43,115.12,92.67,72.59,68.23,90.08,80.71
2015,CH,Basel,36.02,39.49,38.77,53.47,49.65,39.49,40.66,38.72,45.34,42.51
2015,CH,Berne,217.1,189.01,203.27,323.61,220.2,233.57,215.78,207.3,245.16,228.93
2015,CH,Geneva,412.01,391.03,478.46,589.24,520.95,327.76,379.35,394.13,479.1,442.68
2015,CH,Lausanne,237.43,269.23,341.73,418.02,422.81,254.45,253.79,253.48,359.25,313.92
2015,CH,Lugano,229.84,209.92,240.2,238.9,218.82,226.04,235.7,225.15,230.99,228.49
2015,CH,Zurich,469.99,455.91,518.89,631.57,840.03,410.99,377.86,434.59,600.37,529.32
2015,CY,Limassol,87.64,101.22,100.6,62.55,70.45,63.21,66.92,85.26,74.2,78.94
2015,CZ,České Budějovice,4.81,4.37,4.47,09.08,5.63,6.79,03.02,04.07,6.49,5.45
2015,DE,Berlin (4),153.47,146.28,121.89,137.76,224.5,217.94,182.53,160.76,175.52,169.2
2015,DE,Dortmund,267.12,255.26,270.79,330.18,346.82,230.55,227.53,249.97,294.59,275.46
2015,DE,Dresden,06.01,6.23,6.88,8.87,12.62,07.01,7.28,6.51,8.84,7.84
2015,DE,Dülmen,12.65,17.63,22.62,41.91,45.88,23.83,,15.14,33.56,27.42
2015,DE,Munich G,21.63,,15.95,19.37,,25.97,51.11,36.37,20.43,26.8
2015,DK,Copenhagen,338.62,243.32,150.22,243.31,382.82,515.62,486.17,244.05,406.98,337.15
2015,ES,Barcelona,399.72,519.31,450.81,520.32,504.99,410.45,299.31,406.12,471.64,443.56
2015,ES,Castellon,55.6,117.54,303.96,124.64,122.84,81.29,80.64,84.59,158.18,126.64
2015,ES,Molina de Segura,220.46,235.35,173.62,188.84,311.77,276.39,223.03,226.28,237.66,232.78
2015,ES,Santiago,62.32,90.1,121.86,147.08,179.95,201.38,143.01,98.48,162.57,135.1
2015,ES,Valencia (3),255.57,243.95,279.94,469.77,380.28,355.82,371.3,290.27,371.45,336.66
2015,FI,Espoo,4.73,5.3,04.04,9.38,15.17,8.13,8.12,06.05,9.18,7.84
2015,FI,Helsinki,4.34,5.6,7.76,16.39,18.5,10.98,6.2,5.38,13.41,9.97
2015,FI,Tampere,5.49,4.21,4.87,5.9,5.63,5.79,3.53,4.41,5.55,05.06
2015,FI,Turku,0.65,0.95,1.17,0.75,0.74,0.94,0.73,0.78,0.9,0.85
2015,FR,Paris Seine Centre,126.95,146.26,186.04,239.9,192.55,139.87,99.36,124.19,189.59,161.56
2015,GB,Bristol,240.78,247.42,226.93,309.49,500.45,368.89,249.8,238.38,357.16,306.25
2015,GB,London,746.73,777.57,852.38,1238.8,1259.02,824.75,666.79,730.36,1043.74,909.43
2015,GR,Athens,48.43,57.24,68.29,89.56,76.25,48.63,52.8,52.82,70.68,63.03
2015,GR,Mytilene,0.26,0.91,0.19,1.11,9.28,4.3,2.52,1.23,3.72,2.65
2015,GR,Thessaloniki,5.79,7.98,7.57,7.87,9.21,11.83,17.42,10.4,9.12,9.67
2015,HR,Zagreb,92.69,90.69,94.53,102.09,145.14,96.9,81.27,88.22,109.66,100.47
2015,IS,Reykjavik Klettagarðar,51.6,62.01,69.81,50.53,60.45,53.67,56.83,56.81,58.62,57.84
2015,IT,Milan,191.62,171.84,187.85,199.91,217.25,289.45,184.9,183.77,222.88,206.12
2015,MT,Malta,25.67,87.55,68.29,92.09,67.62,66.62,71.27,61.5,73.66,68.45
2015,NL,Amsterdam,251.67,671.98,703.91,990.27,967.26,229.28,677.7,533.78,722.68,641.72
2015,NL,Eindhoven,251.36,89.58,333.75,479.61,569.77,427.87,109.35,150.1,452.75,323.04
2015,NL,Utrecht,184.51,108.95,192.23,255.14,87.07,57.66,151.16,148.21,148.03,148.1
2015,PT,Almada,58.59,57.42,48.48,64.18,73.88,87.09,55.49,54.83,70.16,63.59
2015,PT,Lisbon,231.34,257.38,278.23,308.16,299.3,250.53,225.36,238.03,284.06,264.33
2015,PT,Porto,111.2,83.99,103.26,80.21,56.87,124.67,86.76,93.98,91.25,92.42
2015,SK,Piestany,04.03,3.78,3.92,8.53,11.02,08.01,3.79,3.87,7.87,6.15
2016,AT,Innsbruck,140.33,131.03,177.57,236.55,205.33,131.01,111.9,127.75,187.62,161.96
2016,BE,Antwerp Deurne,406.43,344.42,394.53,448.28,490.93,410.25,372.49,374.45,436,409.62
2016,BE,Antwerp Zuid,776.91,670.11,808.53,1040.18,1406.51,912.82,788.49,745.17,1042.01,914.79
2016,BE,Brussels,319.82,376.04,392.35,491.75,516.18,453.48,368.19,354.68,463.44,416.83
2016,BE,Koksijde,55.38,34.11,61.97,71.18,195.11,66.64,55.22,48.23,98.73,77.09
2016,BE,Oostende,74.7,72.53,83.02,114.53,171.48,93.49,76.26,74.5,115.63,98
2016,CH,Basel,366.85,404.11,425.36,557.91,520.9,399,372.08,381.01,475.79,435.17
2016,CH,Berne,286.07,284.61,305.19,401.14,357.78,317.61,327.55,299.41,345.43,325.71
2016,CH,Geneva,407.72,424.78,515.08,591.17,551.07,,418.4,416.97,552.44,484.7
2016,CH,Lugano,346.73,392.78,363.3,496.21,421.19,316.96,330.41,356.64,399.41,381.08
2016,CH,Zurich,597.97,651.59,707.83,904.13,953.55,661.75,580.89,610.15,806.81,722.53
2016,CY,Limassol,113.11,118.4,172.99,147.89,166.13,175.15,180.56,137.36,165.54,153.46
2016,CZ,České Budějovice,4.73,2.4,03.08,5.58,9.93,10.36,11.76,6.3,7.24,6.83
2016,DE,Dortmund,487.4,538.96,465.1,504.23,450.16,227.3,272.01,432.79,411.7,420.74
2016,DE,Dresden,14.26,14.57,17.08,23.95,21.44,15.91,16.68,15.17,19.6,17.7
2016,DE,Dülmen,47.47,82.31,92.06,113.78,109,85.01,58.81,62.87,99.96,84.07
2016,DE,Munich G,94.37,103.65,161.12,137.1,107.43,106.79,86.07,94.7,128.11,113.79
2016,ES,Barcelona,604.16,588.15,666.25,930.6,926.77,642.26,535.54,575.95,791.47,699.1
2016,ES,Castellon,287.58,325.69,477.35,479.04,422.04,241.79,319.24,310.83,405.05,364.67
2016,ES,Molina de Segura,320.96,402.52,426.09,658.1,654.13,510.41,597.37,440.28,562.18,509.94
2016,ES,Santiago,105.78,147.47,144.28,179.5,184.87,154.49,82.35,111.86,165.78,142.68
2016,ES,Valencia (3),201.35,203.83,274.95,419.1,431.28,209.94,90.94,165.37,333.82,261.63
2016,FI,Espoo,5.49,6.35,6.76,15,21.41,11.05,7.41,6.42,13.56,10.5
2016,FI,Helsinki,12.64,13.15,14.81,24.72,25.63,16.27,10,11.93,20.36,16.75
2016,FI,Joensuu,1.76,0.59,0.56,1.27,01.04,0.56,0.49,0.95,0.86,0.9
2016,FI,Jyväskylä,0,0,0,0,0,0,0,0,0,0
2016,FI,Kotka,1.32,1.6,1.65,3.98,5.77,05.03,2.98,1.97,4.11,3.19
2016,FI,Kuopio,1.53,0.53,0.51,01.09,2.44,1.36,0.51,0.86,1.35,1.14
2016,FI,Lahti,12.9,29.27,10.06,4.15,6.44,3.98,2.7,14.95,6.16,9.93
2016,FI,Lappeenranta,0,0,0,0,0,0,0,0,0,0
2016,FI,Oulu,0,0,0,0,0,0,0,0,0,0
2016,FI,Rovaniemi,0.97,0.94,0.94,0.93,0.91,0.93,5.11,2.34,0.93,1.53
2016,FI,Savonlinna,0,0,0,0,0,0,0,0,0,0
2016,FI,Tampere,3.29,6.4,7.83,8.64,8.33,6.65,3.94,4.54,7.86,6.44
2016,FI,Turku,01.04,01.08,01.04,2.91,4,1.81,0.75,0.96,2.44,1.8
2016,FI,Vaasa,0,0,0,0,0,0,0,0,0,0
2016,FR,Bordeaux I,274.4,216.39,303.18,197.04,399.14,180.61,151.44,214.08,269.99,246.03
2016,FR,Paris Seine Centre,139.55,124.06,85.72,188.1,248.87,252.9,147.98,137.19,193.9,169.6
2016,GB,Bristol,117.02,288.9,349.52,565.38,713.82,367.2,331.05,245.65,498.98,390.41
2016,GB,London,637.52,644.05,732.16,1145.32,,1120.44,1090.04,790.53,999.31,894.92
2016,GR,Athens,21.49,25.47,24.61,36.15,45.65,30.71,28.81,25.25,34.28,30.41
2016,HR,Zagreb,121.97,112.53,162.32,262.28,187.81,149,140.3,124.93,190.35,162.32
2016,IS,Reykjavik Klettagarðar,87.43,91.29,142.52,120.73,138.06,76.17,48.06,75.6,119.37,100.61
2016,IT,Milan,314.74,312.99,263.86,344.35,337.27,308.62,264.3,297.34,313.53,306.59
2016,NL,Eindhoven,347.49,401.78,426.65,606.2,695.48,534.84,472.66,407.31,565.79,497.87
2016,NL,Utrecht,305.72,273.91,281.14,412.44,363.31,296.82,239.19,272.94,338.43,310.36
2016,PT,Almada,69.75,76.18,57.91,85.3,67.9,94.29,25.44,57.12,76.35,68.11
2016,PT,Lisbon,218.05,264.75,241.17,306.44,282.32,268.19,224.78,235.86,274.53,257.96
2016,PT,Porto,60.59,78.47,90.95,114.94,113.6,89.32,87.39,75.48,102.2,90.75
2016,SE,Stockholm (2),101.39,113.22,113.9,202.39,236.89,136.24,104.99,106.53,172.35,144.14
2016,SK,Piestany,14.41,12.71,11.8,35.02,31.08,11.2,24,17.04,22.28,20.03
2017,AT,Innsbruck,203.04,191.67,222.07,282.03,278.42,217.47,164.75,186.49,250,222.78
2017,BE,Antwerp Zuid,708.02,666.11,873.98,936.86,872.59,854.6,848.33,740.82,884.51,822.93
2017,BE,Boom,321.86,419.76,574.03,477.69,470.24,,405.76,382.46,507.32,426.8
2017,BE,Brussels,322.25,310.53,318.92,359.61,439.06,488.64,377.63,336.8,401.56,373.81
2017,BE,Koksijde,51.09,42.59,59.99,98.83,110.55,90.16,77.98,57.22,89.88,75.89
2017,BE,Merchtem,199.19,276.24,253.37,257.75,222.68,229.56,204.65,226.69,240.84,234.78
2017,BE,Oostende,120.09,116.1,133.8,151.85,180.08,173.31,140.74,125.64,159.76,145.14
2017,BE,Ruisbroek (Puurs),178.65,272.27,298.06,247.73,260.68,234.42,226.96,225.96,260.22,245.54
2017,CH,Basel,364.94,443.37,,637.56,968.49,490.46,472.36,426.89,698.84,562.86
2017,CH,Berne,417.94,324.55,556.96,713.02,696.79,490.73,494.93,412.47,614.37,527.84
2017,CH,Geneva,566.85,686.84,834.05,1171.17,989.52,670.07,645.37,633.02,916.2,794.84
2017,CH,St. Gallen Hofen,575.17,703.72,866.97,1180.98,935.47,784.03,705.52,661.47,941.86,821.69
2017,CH,Zurich,640.01,720.91,837.67,1318.64,1388.86,888.99,745.85,702.26,1108.54,934.42
2017,CZ,Brno,13.34,18.39,21.77,55.86,33.06,14.08,12.96,14.9,31.19,24.21
2017,CZ,České Budějovice,9.85,08.04,8.83,10.04,19.1,18.38,13.27,10.39,14.09,12.5
2017,DE,Berlin (4),258.41,268.1,249.69,246.47,389.14,301.84,320.58,282.36,296.78,290.6
2017,DE,Chemnitz,18.05,26.63,17.47,26.16,22.76,14.85,16.09,20.26,20.31,20.29
2017,DE,Dortmund,354.22,402.17,447.1,520.19,496.91,404.5,375.59,377.33,467.18,428.67
2017,DE,Dresden,16.94,16.82,19.61,23.21,32.07,19.98,17.41,17.05,23.72,20.86
2017,DE,Dülmen,39.35,84.25,180.71,201.3,71.52,73.79,128.97,84.19,131.83,111.41
2017,DE,Erfurt,35.38,37.81,50.65,78.38,56.58,39.3,41.81,38.33,56.23,48.56
2017,DE,Frankfurt (3),391.25,387.52,417.96,578.86,518.5,340.84,360.59,379.79,464.04,427.93
2017,DE,Hamburg N,215.17,246.56,256.9,349.49,321.75,259.05,255.52,239.08,296.8,272.06
2017,DE,Hannover (2),293.55,232.08,362.28,325.18,428.89,257.94,220.45,248.69,343.57,302.91
2017,DE,Magdeburg,109.78,107.34,125.95,164.76,185.56,136.38,123.85,113.66,153.16,136.23
2017,DE,Mainz,111.34,152.77,135.43,153.13,122.89,137.2,86.47,116.86,137.16,128.46
2017,DE,Munich G,108.77,103.93,131.92,180.36,211.3,129.87,114.98,109.23,163.36,140.16
2017,DE,Nuremberg,10.42,7.88,23.52,25.6,29.86,19.97,9.54,9.28,24.73,18.11
2017,DE,Rostock,100.57,160.1,139.99,164.86,156.8,137.49,93.11,117.93,149.79,136.13
2017,DE,Saarbrücken (2),155.94,242.79,198.33,211.24,211.24,170.94,163.43,187.39,197.94,193.42
2017,DE,Stuttgart,182.48,190.59,310.23,247.84,,202.01,167.74,180.27,253.36,216.82
2017,ES,Barcelona,709.93,928.31,980.81,1244.07,1201.61,978.2,713.39,783.88,1101.17,965.19
2017,ES,Castellon,268.89,252.54,178.34,436.94,405.14,358.29,336.34,285.92,344.68,319.5
2017,ES,Madrid VdlV,378.89,344.73,376.79,581.84,492.41,560.14,476.74,400.12,502.79,458.79
2017,ES,Santiago,240.65,277.97,304.47,517.31,523.97,292.95,241.43,253.35,409.68,342.68
2017,ES,Valencia (3),349.45,368.32,394.79,527.03,629.57,344.94,366.44,361.41,474.08,425.79
2017,FI,Espoo,13.38,13.45,14.88,23.7,27.88,16.75,9.46,12.1,20.8,17.07
2017,FI,Helsinki,20.12,18.73,24.83,42,50.48,32.61,20.74,19.86,37.48,29.93
2017,FI,Tampere,11.92,14.5,14.37,23.05,23.57,14.87,11.73,12.72,18.96,16.29
2017,FI,Turku,3.41,3.31,4.32,04.01,6.63,8.39,3.11,3.28,5.84,4.74
2017,FR,Bordeaux I,264.43,153.25,186.4,104.01,479.03,495.49,160.44,192.71,316.23,263.29
2017,FR,Fort-de-France P,401.37,,344.16,471.89,296.77,475.66,404.12,402.74,397.12,398.99
2017,FR,Paris Seine Centre,209.54,239.56,345.48,620.5,359.43,277.84,217.31,222.14,400.81,324.24
2017,FR,Paris South Suburbs,71.36,41.59,158.89,137.81,139.43,139.06,42.06,51.67,143.8,104.31
2017,GB,Bristol,415.86,677.64,771.99,1161.31,1011.22,689.1,556.06,549.85,908.4,754.74
2017,GR,Athens,,41.29,36.61,,52.4,38.12,33.01,37.15,42.38,38.28
2017,HR,Zagreb,175.5,205.44,218.3,301.23,281.67,171.3,160.44,180.46,243.13,216.27
2017,IS,Reykjavik Klettagarðar,304.44,447.13,499.93,485.86,587.91,444.56,291.44,347.67,504.56,437.32
2017,IT,Milan,316.45,298.14,330.22,416.65,402.25,333.59,292.72,302.44,370.67,341.43
2017,LT,Vilnius,23.86,21.79,62.41,22.31,62.77,27.77,21.99,22.55,43.82,34.7
2017,NL,Amsterdam,627.82,612.76,606.09,913.45,752.91,937.53,687.75,642.78,802.49,734.04
2017,NL,Eindhoven,365.15,347.45,348.1,435.74,586.7,506.27,405.04,372.55,469.2,427.78
2017,NL,Nieuwegein Ijssel.,253.88,251.34,305.67,377.56,428.71,353.45,252.94,252.72,366.35,317.65
2017,NL,Oudewater,158.29,161.67,194.66,298.93,478.19,318.33,150.93,156.96,322.53,251.57
2017,NL,Utrecht,225.37,234.83,252.46,316.42,331.32,306.35,354.42,271.54,301.64,288.74
2017,PT,Almada,90.06,108.68,76.62,86.24,15.08,101.96,98.08,98.94,69.97,82.39
2017,PT,Lisbon,274.36,266.78,286.82,282.26,291.67,227.69,,270.57,272.11,271.6
2017,PT,Porto,137.86,146.48,181.4,187.41,176.95,166.93,124.49,136.28,178.17,160.22
2017,SI,Ljubljana,449.1,459.86,393.18,597.42,468.39,343.22,437.11,448.69,450.55,449.76
2017,SK,Bratislava C,75.89,86.58,105.73,97.52,112.26,83.45,63.13,75.2,99.74,89.22
2017,SK,Piestany,3.86,3.69,6,7.9,9.61,7.9,5.52,4.36,7.85,6.35
2018,AT,Hall-Wattens,180.88,177.42,193.59,250.09,232.49,176.75,138.48,165.59,213.23,192.81
2018,AT,Innsbruck,277.43,309.18,366.45,421.89,429.46,273.04,271.11,285.91,372.71,335.51
2018,AT,Region Millstättersee,50.09,68.75,84.23,91.59,107.63,51.89,50.52,56.45,83.83,72.1
2018,AT,Wasserverband Hofsteig,134.63,139.53,162.76,276.42,279.05,154.05,126.7,133.62,218.07,181.88
2018,BE,Antwerp Zuid,669.67,750.51,805.87,945.86,792.43,800.29,637.89,686.02,836.11,771.79
2018,BE,Brugge,65.76,74.06,53.58,49.06,90.04,38.62,79.48,73.1,57.83,64.37
2018,BE,Brussels,345.77,391.83,455.31,562.4,585.36,353.05,334.01,357.2,489.03,432.53
2018,BE,Koksijde,54.56,83.29,91.26,109.59,102.49,86.57,81.59,73.15,97.48,87.05
2018,BE,Oostende,69.18,157.44,178.82,219.35,180.08,89.42,79.93,102.19,166.92,139.17
2018,CH,Basel,535.57,553.72,627.97,621.23,719.54,537.56,501.84,530.38,626.57,585.35
2018,CH,Berne,421.95,426.5,506.51,610.15,568.11,418.2,548,465.48,525.74,499.92
2018,CH,Geneva,509.39,493.4,673.24,836.39,733.42,488.77,468.43,490.41,682.96,600.44
2018,CH,St. Gallen Hofen,564.64,648.84,834.09,990.92,946.86,490.6,482.43,565.3,815.62,708.34
2018,CH,Zurich,709.06,764.95,773.04,1199.89,1125.49,783.85,635.45,703.15,970.57,855.96
2018,CZ,Brno,18.87,21.91,33.63,31.36,46.46,42.01,28.23,23,38.36,31.78
2018,CZ,České Budějovice,15.86,20.02,26.81,19.42,46.23,43.83,15.4,17.09,34.07,26.8
2018,DE,Berlin (4),308.93,312.14,299.54,392.23,417.43,374.19,297.08,306.05,370.85,343.08
2018,DE,Chemnitz,10.52,11.39,19.4,13.23,15.53,7.9,6.45,9.45,14.02,12.06
2018,DE,Dortmund,327.41,351.55,391.98,435.67,488.33,350.5,308.15,329.04,416.62,379.08
2018,DE,Dresden,26.2,26.78,29.38,58.06,48.74,19.59,24.29,25.76,38.94,33.29
2018,DE,Dülmen,46.99,58.36,87.96,157.86,254.46,113.98,98.67,68.01,153.57,116.9
