Year,Country,City,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Weekday mean,Weekend mean,Daily mean
2021,BE,Antwerp Zuid,1335.68,1307.06,1594.08,1806.01,1631.2,1770.91,1628.19,1466.25,1736.04,1581.88
2021,BE,Brussels,699.36,682.28,695.82,867.63,928.04,857.41,646.05,680.88,884.36,768.08
2021,CH,Basel,729.7,735.06,902.21,738.63,878.21,425.17,547.57,728.64,680.67,708.08
2021,CH,Berne,518.96,468.83,519.53,606.59,518.57,304.96,572.17,519.87,476.71,501.37
2021,CH,Geneva,659.29,575.65,723.45,,,,,652.8,,652.8
2021,CH,St. Gallen Hofen,978.3,1318.65,1617.53,1615.07,1558.87,1177.21,1091.16,1251.41,1450.38,1336.68
2021,CH,Zurich,720.81,685.54,822.09,1044.92,1012.19,683.75,564.79,698.31,913.62,790.58
2021,CY,Agia Napa,86.51,68.58,82.45,114.61,103.19,256.29,157.84,98.84,158.03,124.21
2021,CY,Larnaca,28.26,37,36.77,49,72.58,40.8,12.72,28.69,54.13,39.59
2021,CY,Limassol,43.68,105.72,37.11,163.56,92.01,56.35,17.21,50.93,103.97,73.66
2021,CY,Nicosia (2),33.63,29.05,38.45,67.6,73.97,48.86,42.21,35.83,63.48,47.68
2021,CY,Paphos,8.34,14.11,14.38,42.01,62.76,27.69,8.26,11.27,44.15,25.36
2021,CZ,Brno,42.52,45.75,61.54,63.38,118.02,123.07,69.85,54.91,101.49,74.87
2021,CZ,České Budějovice,57.46,45.7,46.97,48.37,80.73,70.5,52.69,50.71,66.53,57.49
2021,CZ,Karlovy Vary,54.41,59.13,79.5,90.47,68.16,43.87,52.39,61.36,67.5,63.99
2021,CZ,Ostrava,45.54,39.67,54.95,91.61,44.54,18.84,26.22,41.59,51.66,45.91
2021,CZ,Prague (2),191.59,220.63,239.46,306.81,295.65,221.83,202.84,213.63,274.76,239.83
2021,DE,Chemnitz,20.36,,3.73,05.03,33.8,26.66,20.18,14.76,24.82,20.51
2021,DE,Dortmund,422.78,,403.37,555.31,489.19,476.84,500.65,442.27,502.63,476.76
2021,DE,Dresden,44.33,33.6,53.36,111.06,28.46,49.51,34.19,41.37,63.01,50.65
2021,DE,Dülmen,208.14,246.64,237.83,305.28,220.66,117.67,116.5,202.28,214.54,207.53
2021,DE,Erfurt,59.95,,68.8,113.91,89,78.33,68.52,65.76,92.56,81.07
2021,DE,Magdeburg,157.06,207.02,216.32,306.35,277.6,192.4,198.71,194.78,258.78,222.21
2021,DE,Munich G,201.41,,195.42,334.3,215.67,266.98,223.77,206.87,258.15,236.17
2021,DE,Nuremberg,47.23,,75.22,93.97,87.09,68.39,51.58,58.01,84.13,72.94
2021,DE,Saarbrücken (2),148.27,,187.87,228.45,235.19,198.07,220.47,185.54,224.22,207.64
2021,DK,Copenhagen,440.4,445.22,511.73,780.71,680.88,448.1,426.44,455.95,636.56,533.35
2021,DK,Odense,208.32,316.01,320.29,362.63,250.16,320.27,288.36,283.24,311.02,295.15
2021,EE,Narva,23.54,21.51,43.27,89.58,27.34,22.06,22.82,27.78,46.33,35.73
2021,EE,Tartu,41.53,26.89,31.25,201.61,61,41.3,,33.22,101.3,67.26
2021,ES,Barcelona,475.89,509.79,607.85,905.12,920.7,532.14,706.15,574.92,785.99,665.38
2021,ES,Castellon,528.97,516.73,415.39,444.18,686.83,547.65,565.89,506.74,559.55,529.38
2021,ES,Santiago,382.53,615.27,699.87,592.04,768.73,433.3,337.03,508.67,598.02,546.97
2021,FI,Espoo,27.43,27.45,37.6,62.58,70.76,40.35,24.27,29.19,57.9,41.49
2021,FI,Helsinki,40.71,38.64,52.07,91.5,99.95,59.96,40.86,43.07,83.8,60.53
2021,FI,Tampere,5.9,6.95,12.73,16.76,10.47,8.16,4.91,7.62,11.8,9.41
2021,FI,Turku,4,6.53,6.97,17.89,20.71,11.05,6,5.87,16.55,10.45
2021,FR,Paris Seine Centre,414.32,478.29,339.12,442.37,570.58,348.57,398.69,407.6,453.84,427.42
2021,GB,Bristol,409.93,,,798.02,1297.59,1137.43,601.04,505.49,1077.68,750.71
2021,GR,Athens,84.15,87.54,104.84,106.77,109.23,79.58,98.84,93.84,98.53,95.85
2021,HR,Zagreb,463.38,460.79,614.24,745.92,667.5,492,396.51,483.73,635.14,548.62
2021,IT,Bozen,313.74,328.28,345.53,427.38,423.81,395.29,335.68,330.81,415.5,367.1
2021,IT,Milan,368.15,382.98,413.25,444.71,415.53,337.71,334.72,374.77,399.31,385.29
2021,LT,Kaunas,71.22,68.57,77.73,97.57,122.54,90.21,64.95,70.62,103.44,84.69
2021,LT,Klaipeda,84.08,65.6,82.94,111.37,151.17,191.62,75.26,76.97,151.39,108.86
2021,LT,Vilnius,96.91,,102.83,160.71,192.8,106.48,90.06,94.97,153.33,119.98
2021,LV,Riga,62.91,66.96,74.64,202.2,174.86,99.85,86.2,72.68,158.97,109.66
2021,NL,Amsterdam,871.7,711.38,750.04,960.11,1113.89,910.17,890.56,805.92,994.72,886.83
2021,NL,Eindhoven,479.08,531.18,556.65,583.12,934.03,678.76,602.43,542.34,731.97,623.61
2021,NL,Utrecht,641.34,447.39,501.79,641.57,614.82,430.9,429.03,504.89,562.43,529.55
2021,PL,Krakow P,51.82,56.63,64.4,106.17,100.91,48.01,42.43,53.82,85.03,67.2
2021,PT,Almada,245.42,264.05,332.82,443.15,912.51,221.13,412.46,313.69,525.6,404.51
2021,PT,Lisbon,474.89,450.49,481.54,588.27,654.12,482.33,371.7,444.66,574.91,500.48
2021,PT,Porto,226.12,183.96,195.32,213.23,410.79,197.6,237.58,210.75,273.88,237.8
2021,SE,Gävle,100.69,85.95,122.94,267.63,328.93,183.4,105.36,103.74,259.99,170.7
2021,SE,Sandviken,78.15,70.69,106.78,142.72,216.51,77.71,21.32,69.23,145.65,101.98
2021,SE,Stockholm (2),97.87,101.76,147.28,227.98,216.79,183.83,138.85,121.44,209.53,159.19
2021,SE,Söderhamn,,26.87,37.84,86.2,89.51,43.3,33.8,33.08,73,50.19
2021,SE,Uppsala,56.44,70.12,69.18,106.09,111.85,72.22,53.92,62.41,96.72,77.12
2021,SI,Domžale-Kamnik,198.33,203.61,268.75,383.04,353.51,193.2,193.17,215.96,309.92,256.23
2021,SI,Koper,367.44,416.03,340.95,430.32,535.2,403.88,352.03,369.11,456.47,406.55
2021,SI,Ljubljana,522.77,164.96,329.45,343.41,381.15,430.66,,339.06,384.09,364.79
2021,SI,Maribor,86.95,104.43,137.81,213.6,225.12,232.67,90.22,104.85,223.8,155.83
2021,SI,Novo mesto,139.34,151.97,197.15,271.51,241.56,189.84,158.34,161.7,234.3,192.82
2021,SI,Velenje,183.16,195.53,278.97,310.8,277.94,159.85,136.95,198.65,249.53,220.45
2021,SK,Bratislava C,44.66,56.7,54.53,39.05,82,127.7,128.54,71.11,82.92,76.17
2021,SK,Piestany,12.31,18.19,12.65,6.33,4,4.69,25.24,17.1,05.01,11.92
2021,TR,Adana,6.43,4.98,5.2,4.19,05.02,7.31,6.8,5.85,5.51,5.71
2021,TR,Istanbul (II-VII),55.9,57.25,54.39,64.33,48.98,44.71,51.62,54.79,52.67,53.88
2022,AT,Graz,163.63,153.52,193.23,241.92,225.36,146.9,139.79,152.32,201.85,180.62
2022,AT,Hall-Wattens,250.21,254.08,283.7,356.65,343.63,246.85,200.89,235.06,307.71,276.57
2022,AT,Innsbruck,301.15,324.95,373.86,486.61,432,305.2,288.61,304.9,399.42,358.91
2022,AT,Kapfenberg,94.4,67.2,88.06,102.49,148.83,81.98,98.9,86.84,105.34,97.41
2022,AT,Klagenfurt,147.89,146.99,252.46,210.99,222.31,182.01,128.09,140.99,216.94,184.39
2022,AT,Knittelfeld,43.13,63.29,61.35,88.81,104.44,55.99,52.52,52.98,77.65,67.08
2022,AT,Korneuburg,134.34,185.54,99.19,343.38,239.99,183.79,164.64,161.51,216.59,192.98
2022,AT,Kufstein,504.04,545.85,569.43,632.9,665.51,429.72,409.12,486.33,574.39,536.65
2022,AT,Purgstall,16.62,49.59,65.13,63.96,27.55,5.76,43.02,36.41,40.6,38.8
2022,AT,Region Millstättersee,91.17,114.47,126.26,152.07,108.67,102.51,78.86,94.84,122.38,110.57
2022,AT,Salzburg,174.68,174.96,197.81,213.77,236.25,186.49,161.67,170.44,208.58,192.23
2022,AT,Steyr,50.89,34.57,45.53,195.29,145.78,56.53,44.05,43.17,110.78,81.8
2022,AT,Strass im Zillertal,124.94,139.15,150.49,184.8,190.99,124.69,129.51,131.2,162.74,149.22
2022,AT,Wasserverband Hofsteig,268.3,242.15,345.38,437.14,409.94,279.13,258.85,256.43,367.9,320.13
2022,AT,Wien,287.63,341.65,396.64,452.43,455.06,360.55,300.1,309.79,416.17,370.58
2022,AT,Wiener Neustadt,154.62,176.96,151.96,214.37,224.99,162.41,142.86,158.15,188.43,175.45
2022,AT,Wildon,135.97,152.3,170.28,218.3,232.13,146.04,116.89,135.05,191.69,167.42
2022,BE,Antwerp Zuid,1582.68,3175.71,2295.28,1767.23,2154.56,3996.27,1697.97,2152.12,2553.33,2381.39
2022,BE,Brussels,931.81,865.82,1189,1159.42,1125.32,828.32,793.93,863.85,1075.51,984.8
2022,CH,Basel,820.86,681.95,839.81,1098.47,972.96,738.54,712.21,738.34,912.44,837.83
2022,CH,Berne,484.77,456.49,687,621.49,627.14,451.72,420.86,454.04,596.84,535.64
2022,CH,Geneva,723.42,697.08,945.89,834.32,987.99,598.32,600.76,673.76,841.63,769.69
2022,CH,Zurich,1025.93,838.18,946.15,1060.7,1237.11,787.1,622.47,828.86,1007.76,931.09
2022,CY,Agia Napa,56.61,9.8,8.89,33.75,61.64,44.32,28.31,31.57,37.15,34.76
2022,CY,Larnaca,36.37,12.26,7,30.78,61.87,36.03,35.09,27.91,33.92,31.34
2022,CY,Limassol,86,54.44,75.31,130.98,144.99,123.08,75.86,72.1,118.59,98.67
2022,CY,Nicosia (2),40.99,42.15,40.67,52.62,56.56,58.95,30.88,38.01,52.2,46.12
2022,CY,Paphos,21.56,25.23,27.74,43.2,49.38,32.84,26.22,24.34,38.29,32.31
2022,CZ,Brno,40.9,66.07,68.98,79.68,155.9,134.78,92.83,66.6,109.84,91.31
2022,CZ,České Budějovice,110.24,45.93,78.43,84.72,131.83,168.65,86.87,81.01,115.91,100.95
2022,CZ,Karlovy Vary,74.16,243.57,138.13,180.48,64.04,59.08,67.55,128.43,110.43,118.14
2022,CZ,Ostrava,51.75,47.87,,89.8,123.32,63.6,53.74,51.12,92.24,71.68
2022,CZ,Prague (2),599.12,414.46,339.52,412.8,445.66,789.69,592.56,535.38,496.92,513.4
2022,DE,Berlin (4),458.07,376.72,543.48,637.67,905.74,472.5,453.45,425.77,620.66,541.34
2022,DE,Chemnitz,14.19,21.38,26.56,34.18,38.73,27.74,,17.78,31.8,27.13
2022,DE,Dortmund,271.86,333.38,420.88,315.29,460.96,295.66,,302.62,373.2,349.67
2022,DE,Dresden,30.07,40.94,48.12,65.76,73.68,43.64,38.92,36.64,57.8,48.73
2022,DE,Dülmen,81.69,68.3,130.14,212.71,211.11,,67.51,72.5,184.65,128.58
2022,DE,Erfurt,47.33,84.58,53.12,130.48,120.26,66.56,45.81,59.24,92.61,78.31
2022,DE,Magdeburg,135.5,196.46,171.62,243.12,269.12,222.38,184.02,171.99,226.56,203.17
2022,DE,Munich G,192.66,218.42,223.31,322.38,300.13,221.37,176.62,195.9,266.8,236.41
2022,DE,Nuremberg,45.93,49.76,63.98,82.48,90.43,55.77,44.63,46.77,73.17,61.86
2022,DE,Saarbrücken (2),208.82,171.56,145.06,188.92,235.96,223.91,195.46,191.95,198.46,195.67
2022,DK,Copenhagen,438.92,405,726.99,1029.23,884.93,607.44,438.94,427.62,812.15,647.35
2022,EE,Kohtla-Järve (2),17.34,24.2,22.38,18.46,36.97,64.7,48.21,29.92,35.63,33.18
2022,EE,Tallinn,155.29,164.95,244.57,206.86,247.84,218.26,175.03,165.09,229.38,201.83
2022,ES,Barcelona,339.39,444.52,715.78,896.36,951.39,485.46,522.94,435.62,762.25,622.26
2022,ES,Castellon,484.1,487.5,540.33,662.1,606.57,632.88,466.59,479.4,610.47,554.3
2022,ES,Lleida,734.72,572.62,570.88,1061.06,985.27,820.69,571.53,626.29,859.47,759.54
2022,ES,Santiago,332.56,425.32,496.03,828.98,676.23,404.02,372.56,376.81,601.31,505.1
2022,ES,Tarragona,1326.76,1500.66,1733.88,1936.34,1929.49,1557.14,1289.56,1372.33,1789.21,1610.55
2022,ES,Valencia (3),617.91,576.09,458.54,699.41,899.52,811.08,1006.27,733.42,717.14,724.12
2022,FI,Espoo,49.13,53.35,55.04,100.74,109,64.13,45.05,49.18,82.23,68.06
2022,FI,Helsinki,77.9,83.77,95.95,173.47,202.3,114.49,84.67,82.11,146.55,118.93
2022,FI,Hämeenlinna,2.9,02.06,3.14,10.43,18.7,14.26,4.99,3.31,11.63,08.07
2022,FI,Joensuu,3.15,1.62,2.72,6.94,13.13,7.25,06.07,3.61,7.51,5.84
2022,FI,Jyväskylä,4.34,4.6,5.69,11.59,11.85,3.53,3.57,4.17,8.16,6.45
2022,FI,Kajaani,0.11,0.23,1.9,01.08,0.23,0.13,0.5,0.28,0.83,0.6
2022,FI,Kemi,0.1,0.1,0.1,0.1,0.1,0.11,0.21,0.14,0.1,0.12
2022,FI,Kokkola,0.75,0.54,0.49,0.6,0.64,0.7,1.93,01.07,0.61,0.81
2022,FI,Kotka,11.59,15.16,25.94,27.62,30.38,19.48,31.61,19.45,25.86,23.11
2022,FI,Kouvola,8.39,9.86,7.42,12.71,8.17,3.91,6.85,8.37,08.05,8.19
2022,FI,Kuopio,8.75,5.16,12.97,21.48,49.56,25.97,18.82,10.91,27.49,20.39
2022,FI,Lahti,44.52,59.89,49.92,88.41,99.48,45.41,37.07,47.16,70.81,60.67
2022,FI,Lappeenranta,0.8,8.72,7.85,20.99,22.99,10.29,6.85,5.46,15.53,11.21
2022,FI,Mariehamn,06.03,24.36,20.4,33.73,46.6,17.3,9.37,13.25,29.51,22.54
2022,FI,Mikkeli,0.93,0.76,0.58,03.09,3.89,1.29,0.49,0.73,2.21,1.57
2022,FI,Oulu,7.95,4.29,4.57,6.94,9.95,09.08,7.67,6.64,7.64,7.21
2022,FI,Pietarsaari,0.64,0.9,0.43,0.62,1.22,0.82,0.15,0.56,0.77,0.68
2022,FI,Pori,04.08,3.66,4.77,5.88,12.58,9.56,5.89,4.55,8.2,6.63
2022,FI,Rauma,1.91,1.59,4.95,12.44,12.32,7.29,2.84,2.11,9.25,6.19
2022,FI,Rovaniemi,1.37,03.09,1.96,0.82,8.19,6.97,1.89,2.12,4.49,3.47
2022,FI,Salo,7.83,16.07,7.21,23.73,17.05,37.57,36.98,20.29,21.39,20.92
2022,FI,Savonlinna,0.93,0.7,1.71,2.33,0.84,1.25,5.93,2.52,1.53,1.96
2022,FI,Seinäjoki,1.86,3.61,5.23,4.61,6.88,3.2,2.74,2.74,4.98,04.02
2022,FI,Tampere,13.6,10.73,14.39,26.47,11.62,05.08,10.58,11.64,14.39,13.21
2022,FI,Turku,11.03,10.73,14.12,21.87,37.77,20.12,12.39,11.38,23.47,18.29
2022,FI,Vaasa,2.31,03.03,1.54,1.26,01.08,1.94,1.54,2.29,1.46,1.81
2022,FI,Vihti,40.78,27.75,23.24,46.79,37.83,33.67,13.89,27.47,35.38,31.99
2022,GR,Athens,111.44,105.44,97.3,104.07,115.96,101.36,92.39,103.09,104.67,103.99
2022,HR,Zagreb,371.77,220.37,773.52,429.91,352.44,362.46,297.86,296.66,479.58,401.19
2022,IS,Reykjavik Klettagarðar,346.74,382.57,513.3,743.21,670.57,486.21,518.31,415.87,603.32,522.99
2022,IT,Bozen,340.95,366.72,351.69,419.9,421.86,316.69,350.28,352.65,377.53,366.87
2022,IT,Milan,337.4,391.13,373.17,493.23,449.7,352.84,333.27,353.93,417.23,390.11
2022,LT,Kaunas,91.84,104.64,126.56,194.47,234.4,154.06,119.11,105.2,177.37,146.44
2022,LT,Klaipeda,51.66,56.85,69.85,53.58,92.47,111.96,64.32,57.61,81.96,71.53
2022,LT,Vilnius,96.22,92.6,104.33,192.59,190.16,115.78,74.44,87.75,150.71,123.73
2022,LV,Riga,168.11,150.96,170.89,252.04,317.95,227.4,123.93,147.66,242.07,201.61
2022,NL,Amsterdam,951.06,938.94,1089.47,1237.75,1512.58,1266.58,1000.6,963.53,1276.6,1142.43
2022,NL,Eindhoven,621.21,635.42,706.88,829.28,857.69,721.38,623.84,626.82,778.81,713.67
2022,NL,Utrecht,532.6,575.78,705.45,794.5,777.43,621.46,554.15,554.18,724.71,651.63
2022,PL,Krakow P,58.58,92.24,80.41,104.29,98.69,77.54,63.25,71.36,90.23,82.14
2022,PT,Almada,380.7,613.87,311.99,670.07,600.05,425.78,309.79,434.78,501.97,473.18
2022,PT,Lisbon,739.2,647.58,707.2,776.59,1000.44,692.84,559.8,648.86,794.27,731.95
2022,PT,Porto,291.59,232.61,210.53,268.99,336.11,293.2,227.95,250.72,277.21,265.85
2022,SE,Gävle,79.96,69.51,96.31,196.21,208.07,99.46,98.11,82.53,150.01,121.09
2022,SE,Sandviken,,107.07,81,115.16,160.24,100.03,74.87,90.97,114.11,106.4
2022,SE,Växjö,39.78,37.46,49.15,116.71,104.12,51.08,21.12,32.79,80.27,59.92
2022,SI,Domžale-Kamnik,258.57,247.69,219.75,255.51,285.18,286.31,202.73,236.33,261.69,250.82
2022,SI,Koper,285.17,346.93,333.37,473.75,277.37,339.05,378.89,337,355.89,347.79
2022,SI,Kranj,174.46,170.4,168.56,295.57,222.32,145.37,139.3,161.39,207.95,188
2022,SI,Ljubljana,404.06,459.39,466.19,543.26,548.49,375.5,469.22,444.22,483.36,466.59
2022,SI,Maribor,189.34,209.27,210.77,337.19,319.44,226.8,190.5,196.37,273.55,240.47
2022,SI,Novo mesto,207.62,198.14,253.24,397.89,367.22,222.32,181.49,195.75,310.17,261.13
2022,SI,Velenje,212.85,175.7,229.74,271.8,189.12,171.8,156.33,181.63,215.62,201.05
2022,SK,Bratislava C,139.59,243.01,321.09,335.82,204.17,176.02,165.92,182.84,259.27,226.52
2022,SK,Piestany,32.24,27.96,7.85,86.45,70.9,38.48,25.43,28.54,50.92,41.33
2022,TR,Adana,7.28,08.01,08.05,10.42,13.22,10.65,5.96,07.08,10.59,09.09
2022,TR,Istanbul (II-VII),53.01,64.41,43.95,65.84,62.64,66.53,57.28,58.23,59.74,59.09
2023,AT,Graz,196.33,199.25,237.64,394.13,373.67,300.54,247.33,214.3,326.49,278.41
2023,AT,Hall-Wattens,299.03,340.63,319.73,403.8,428.07,249.69,267.15,302.27,350.32,329.73
2023,AT,Innsbruck,386.89,384.21,396.71,557.03,562.98,368.84,307.07,359.39,471.39,423.39
2023,AT,Kapfenberg,126.55,101.68,137.39,213.63,223.02,132.71,124.54,117.59,176.68,151.36
2023,AT,Klagenfurt,201.74,186.21,127.93,210.31,225.55,192.14,181.18,189.71,188.98,189.29
2023,AT,Knittelfeld,101.32,143.5,141.54,176.1,76.57,100.56,83.12,109.31,123.69,117.53
2023,AT,Kufstein,543.79,527.62,519.23,738.85,773.21,514.01,507.09,526.17,636.32,589.11
2023,AT,Purgstall,14.64,23.35,22.21,22.43,27.94,41.58,22.09,20.02,28.54,24.89
2023,AT,Region Millstättersee,225.76,383.39,151.96,138.08,207.4,268.03,139.36,249.5,191.37,216.28
2023,AT,Salzburg,196.07,226.51,282.74,330.02,336.57,210.88,193.99,205.52,290.05,253.83
2023,AT,Steyr,84.43,99.68,134.94,168.08,167.7,156.19,113.28,99.13,156.73,132.04
2023,AT,Strass im Zillertal,184.34,208.11,210.99,258.31,268.52,231.89,198.88,197.11,242.43,223.01
2023,AT,Wasserverband Hofsteig,205.68,243.63,282.53,362.19,348.14,210.8,244.41,231.24,300.91,271.05
2023,AT,Wien,387.02,408.61,450.67,569.4,544.88,361.22,377.41,391.01,481.54,442.74
2023,AT,Wiener Neustadt,198.7,208.99,260.3,279.29,420.95,296.24,213.41,207.03,314.19,268.27
2023,AT,Wildon,116.14,144.91,167.1,241.32,252.39,233.78,166.58,142.54,223.65,188.89
2023,AU,Australia (55 sites),90.12,62.95,85.08,120.71,161.16,118.65,78.92,77.33,121.4,102.51
2023,BE,Antwerp Zuid,1440.74,1846.29,1361.79,1905.41,2041.6,1946.01,1509.18,1598.74,1813.7,1721.58
2023,BE,Brussels,661.41,541.21,689.76,576.03,315.9,705.21,698.02,633.55,571.72,598.22
2023,BR,Belo Horizonte (2),809.45,832.12,788.15,1260.01,866.18,961.02,885.6,842.39,968.84,914.65
2023,BR,Brasilia (I-VII),524.23,602.91,513.76,722.14,848,750.38,555.22,560.79,708.57,645.23
2023,BR,Curitiba (2),792.74,772.45,859,1066.44,982.22,870.87,710.74,758.64,944.63,864.92
2023,BR,Natal,185.36,229.58,217.8,305.9,248.97,215.67,164.91,193.28,247.09,224.03
2023,BR,Recife,92.74,123.53,201.16,363.49,414.23,108.22,29.71,81.99,271.78,190.44
2023,BR,Sarandi,,613.01,,733.02,870.49,922.01,549.37,581.19,841.84,737.58
2023,BR,Serraria,,,699.43,828.79,1006.21,1010.39,887.82,887.82,886.21,886.53
2023,BR,São Carlos,939.58,575.24,730.79,170.74,651.35,320.44,597.42,704.08,468.33,569.37
2023,BR,São Paulo (I-V),458.97,490.97,462.87,585.93,527.26,459.42,357.11,435.68,508.87,477.5
2023,CH,Basel,499.1,497.48,674.61,561.47,733.97,417.62,535.58,510.72,596.92,559.98
2023,CH,Berne,618.53,676.42,762.37,690.41,630.85,500.12,540.85,611.94,645.94,631.37
2023,CH,Geneva,790.08,769.5,819.56,960.25,959.09,686.88,704.86,754.82,856.45,812.89
2023,CH,Zurich,949.4,871.14,971.71,1115.42,1447.64,875.21,927.72,916.09,1102.5,1022.61
2023,CL,Concepción,157.07,161.12,187.3,216.6,218.9,173.95,179.01,165.73,199.19,184.85
2023,CL,Lebu,176.29,148.46,222.76,249.17,251.56,231.43,218.44,181.06,238.73,214.01
2023,CL,Los Angeles,187.2,176.24,242.22,211.64,225.04,182.49,239.92,201.12,215.35,209.25
2023,CY,Agia Napa,49.84,50.84,77.54,141.43,144.67,26.61,38.19,46.29,97.56,75.59
2023,CY,Larnaca,6.15,4.15,44.64,41.8,51.84,46.43,11.61,7.3,46.18,29.52
2023,CY,Limassol,70.02,89.14,130.27,130.2,136.9,110.22,72.01,77.05,126.9,105.54
2023,CY,Nicosia (2),87.16,72.33,28.83,47.41,95.37,71.65,54.13,71.21,60.81,65.27
2023,CY,Paphos,32.67,33.88,39.27,41.15,33.82,41.3,26.14,30.9,38.89,35.46
2023,CZ,Brno,80.97,87.54,106.61,114.88,73.24,151.65,194.35,120.95,111.6,115.61
2023,CZ,České Budějovice,88.21,96.82,114.66,80.2,204.51,186.89,129.79,104.94,146.56,128.73
2023,CZ,Karlovy Vary,126.53,130.61,175.43,176.85,108.07,103.57,95.48,117.54,140.98,130.93
2023,CZ,Ostrava,73.98,72.59,80.01,153.81,127.59,108.89,76.89,74.49,117.58,99.11
