Year,Country,City,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Weekday mean,Weekend mean,Daily mean
2023,CZ,Plzeň,107.25,132.8,82.61,185.78,241.51,218.77,167.42,135.82,182.17,162.31
2023,DE,Chemnitz,44.54,49.59,57.76,72.94,88.58,42.01,48.89,47.67,65.32,57.76
2023,DE,Dortmund,449.54,451.48,436.41,593.38,677.63,687.12,538.01,479.68,598.63,547.65
2023,DE,Dresden,66.39,65.2,79.93,118.7,109.08,80.58,77.41,69.67,97.07,85.33
2023,DE,Erfurt,99.11,80.6,100.49,154.1,195.71,119.84,90.41,90.04,142.54,120.04
2023,DE,Magdeburg,205.52,203.71,217.26,298.89,330.7,210.11,171.37,193.53,264.24,233.94
2023,DE,Munich G,202.88,180.48,237.97,392.03,426.35,383.92,286.56,223.31,360.07,301.46
2023,DE,Nuremberg,76.04,73.52,84.55,159.19,148.37,106.76,77.47,75.68,124.72,103.7
2023,DE,Saarbrücken (2),227.85,231.07,227.84,263.29,289.36,230.6,244.36,234.43,252.77,244.91
2023,EE,Tallinn,251.68,245.61,134.18,574.01,302.22,278.97,193.04,230.11,322.35,282.82
2023,EE,Tartu,119.72,111.72,152.78,353.98,267.33,137.29,105.41,112.28,227.85,178.32
2023,ES,Barcelona,557.66,749.62,518.76,571.81,622.14,527.61,788.69,698.66,560.08,619.47
2023,ES,Castellon,541.35,479.78,565.77,691.63,346.32,257.78,234.05,418.4,465.38,445.24
2023,ES,Granada,764.82,882.38,1050.17,1385.26,1277.23,971.13,888.11,845.1,1170.95,1031.3
2023,ES,Lleida,689.48,837.47,1003.99,889.63,966.05,864.39,904.88,810.61,931.01,879.41
2023,ES,Santiago,585.37,652.91,620.71,652.1,878.12,509.23,493.59,577.29,665.04,627.43
2023,ES,Tarragona,1228.33,1319.16,359.09,1452.82,1802.68,1711.9,2373.36,1640.28,1331.63,1463.91
2023,ES,Valencia (3),550.1,536.92,520.94,783.14,,,583.71,555.2,695.74,615.43
2023,FI,Espoo,78.23,124.65,123.01,195.53,204.67,131.39,87.23,96.7,163.65,134.96
2023,FI,Helsinki,178.04,209.59,226.49,357.56,365.09,237.78,180.52,189.38,296.73,250.72
2023,FI,Tampere,27.21,32.99,43.78,112.2,46.58,41.01,28.24,29.48,60.89,47.43
2023,FI,Turku,46.18,44.33,53.91,72.05,92.27,58.67,48.82,46.44,69.23,59.46
2023,FR,Paris Seine Centre,483.75,492.94,510.01,818.43,1194.67,390.12,425.47,467.38,728.31,616.48
2023,GB,Bristol,,,395.13,524.87,318.39,483.51,479.31,479.31,440.32,445.89
2023,GR,Athens,149.21,135.2,128.15,126.44,139.79,127.8,127.13,137.18,130.54,133.39
2023,H,Debrecen,24.95,23.53,32.99,27.07,21.51,21.72,20.49,22.99,25.82,24.61
2023,HR,Zagreb,451.22,447.98,469.48,509.72,667.6,998.31,431.36,443.52,661.28,567.95
2023,IS,Reykjavik Klettagarðar,556.6,584.81,686.51,811.46,735.53,585.03,509.2,550.2,704.63,638.45
2023,IT,Bozen,393.9,406.37,417.06,554.07,525.36,448.94,384.83,395.03,486.36,447.22
2023,IT,Milan,382.39,337.4,408.11,404.53,397.56,327.52,326.77,348.85,384.43,369.18
2023,KR,Seoul,0,0,0,0,0,0,0,0,0,0
2023,LT,Kaunas,144.22,147.8,149.6,273.39,301.4,231.24,148.12,146.71,238.91,199.4
2023,LT,Klaipeda,78.07,74.81,71.75,78.3,114.47,127.93,99.72,84.2,98.11,92.15
2023,LT,Vilnius,101.19,104.31,119.18,94.93,198.82,141.24,108.54,104.68,138.54,124.03
2023,LU,Boevange,103.77,101.77,123.85,140.51,,,129.64,111.73,132.18,119.91
2023,LU,Mamer,306.68,330.56,226.85,249.21,200.17,219.59,269.02,302.08,223.96,257.44
2023,LU,Mersch,269.2,251.45,163.17,346.02,330.13,331.2,299.62,273.42,292.63,284.4
2023,LV,Riga,177.68,155.79,213.26,287.43,384.03,201.35,202.53,178.67,271.52,231.72
2023,NL,Amsterdam,895.37,976.88,1083.85,1483.22,1562.03,1512.95,955.46,942.57,1410.51,1209.96
2023,NL,Eindhoven,810.48,687.72,660.5,824.09,1011.24,631.27,737.45,745.22,781.78,766.11
2023,NL,Leeuwarden,937.9,1166.8,1376.03,1309.37,1601.92,1086.28,862.25,988.98,1343.4,1191.51
2023,NL,Rotterdam (2),1105.91,1051.31,1093.07,1113.06,1409.49,955.54,890.67,1015.96,1142.79,1088.44
2023,NL,Utrecht,729.01,728.88,660.57,801.83,966.93,649.83,604.82,687.57,769.79,734.55
2023,NZ,Auckland,31.79,,53.26,67.04,84.41,51.64,,31.79,64.09,57.63
2023,NZ,Christchurch,7.64,6.93,11.61,24.22,29.98,11.73,11.81,8.79,19.38,14.84
2023,NZ,Queenstown,45.71,48.78,42.28,40.37,29.53,26.52,43.61,46.03,34.68,39.54
2023,NZ,Wellington (M1+M2),6.42,9.23,12.4,23.17,21.17,09.04,6.73,7.46,16.44,12.6
2023,PL,Krakow P,71.35,64.25,85.52,117.91,64.64,29.51,59.27,64.96,74.4,70.35
2023,PT,Porto,512.47,810.99,250.5,225.17,728.37,634.43,425.79,583.08,459.62,512.53
2023,RO,Bucharest,151.82,158.99,160.9,178.11,173.33,221.51,184.04,164.95,183.46,175.53
2023,SE,Gävle,68.05,77.12,78.86,187.54,138.51,133.48,93.97,79.72,134.6,111.08
2023,SE,Uppsala,51.05,56.69,68.37,63.3,114.5,69.4,56.52,54.75,78.89,68.55
2023,SE,Växjö,104.97,85.91,121.94,192.99,241.84,137.58,98.76,96.55,173.59,140.57
2023,SI,Domžale-Kamnik,309.34,368.27,382.89,412.65,373.07,247.8,355.15,344.25,354.1,349.88
2023,SI,Koper,636.07,399.9,535.75,496.82,452.46,360.21,595.19,543.72,461.31,496.63
2023,SI,Kranj,296.33,277.41,317.28,409.31,271.54,387.98,277.92,283.89,346.53,319.68
2023,SI,Ljubljana,518.68,563.32,562.54,644.19,570.77,475.05,548.57,543.52,563.14,554.73
2023,SI,Maribor,322.37,356.42,354.27,502.11,557.08,368.63,303.32,327.37,445.52,394.89
2023,SI,Novo mesto,255.46,278.82,297.87,378.53,391.12,288.01,231.65,255.31,338.88,303.06
2023,SI,Velenje,425.94,305.83,283.63,614.24,364.12,310.03,328.99,353.59,393.01,376.11
2023,SK,Bratislava C,115.87,130.76,216.35,235.22,284.96,223.18,156.67,134.43,239.93,194.71
2023,SK,Piestany,27.17,26.67,57.08,45.8,46.42,23.91,23.33,25.73,43.3,35.77
2023,TR,Ankara,11.65,12.01,8.6,10.06,11.04,8.78,12.1,11.92,9.62,10.61
2023,US,Seattle,586.4,480.69,666.34,821.45,511.38,602.71,860.26,642.45,650.47,647.03
2024,AT,Graz,262.48,436.75,393.81,506.33,385.34,154.01,191.25,296.83,359.87,332.85
2024,AT,Hall-Wattens,351.33,338.08,365.19,569.27,389,374.64,199.22,296.21,424.53,369.53
2024,AT,Innsbruck,404.95,534.62,484.66,685.12,618.32,471.72,459.93,466.5,564.96,522.76
2024,AT,Kapfenberg,152.07,160.89,169.75,195.53,205.85,128.01,153.8,155.59,174.78,166.56
2024,AT,Klagenfurt,283.45,260.79,368.22,391.6,335.03,273.05,267.09,270.44,341.97,311.32
2024,AT,Knittelfeld,129.4,174.09,187.57,208.13,150.22,168.79,128.34,143.94,178.68,163.79
2024,AT,Kufstein,496.86,598.06,680.88,710.76,803.2,468.69,732.17,609.03,665.88,641.52
2024,AT,Purgstall,45.24,43.06,43.25,62.04,103.66,113.94,53.59,47.3,80.72,66.4
2024,AT,Region Millstättersee,101.72,120.05,145.09,193.01,246.35,167.65,230.14,150.64,188.02,172
2024,AT,Ried im Innkreis,51.78,80.24,113.32,198.13,73.87,77.55,76.83,69.62,115.72,95.96
2024,AT,Salzburg,245.27,270.55,288.61,327.49,344.37,250.98,232.02,249.28,302.86,279.9
2024,AT,Steyr,82.81,102.35,107.38,342.8,226.5,122.56,63.85,83,199.81,149.75
2024,AT,Strass im Zillertal,189.83,225.85,208.53,241.62,295.52,237.98,213.29,209.66,245.91,230.38
2024,AT,Wasserverband Hofsteig,287.74,257.25,273.61,541.88,445.79,308.58,279.13,274.71,392.47,342
2024,AT,Wien,547.23,393.48,436.94,676.2,452.11,228.03,373.64,438.12,448.32,443.95
2024,AT,Wiener Neustadt,236.42,294.88,283.93,255.89,337.45,297.47,234.62,255.31,293.68,277.24
2024,AT,Wildon,101.28,98.14,131.54,177.24,246.07,239.6,165.17,121.53,198.61,165.58
2024,AU,Australia (59 sites),198.99,208.7,156.31,210.65,398.11,455.68,248.87,218.85,305.19,268.19
2024,BE,Antwerp Zuid,1744.35,2176.28,2478.85,2739.28,1648.74,1778.56,1412.75,1777.8,2161.36,1996.98
2024,BE,Brussels,837.34,1073.23,1067.19,1650.68,1423.61,1310.94,941.4,950.66,1363.1,1186.34
2024,BR,Belo Horizonte (2),1340.74,1461.1,4751.5,1843.81,2378.54,1807.21,1305.91,1375.18,2695.26,2189.65
2024,BR,Brasilia (I-VII),786.13,772.9,789.55,1033.42,1041.7,859.61,831.6,796.87,931.07,873.56
2024,BR,Curitiba (2),1315.76,920.07,822.03,746.61,1140.48,924.73,1214.43,1150.09,908.46,1012.02
2024,BR,Fortaleza,916.49,948.64,857.82,1039.69,1151.82,742.77,546.53,803.89,948.03,886.25
2024,BR,Goiânia,267.51,355.79,597.5,550.32,597.15,364.05,665.39,429.57,527.25,485.39
2024,BR,Natal,1973.42,1545.51,2130.84,1936.95,1633.71,2595.83,2220.82,1913.25,2074.33,2005.3
2024,BR,Niterói (2),522.33,502.66,567.92,662,517.96,520.61,446.72,495.1,567.13,537.98
2024,BR,Porto Alegre (2 - 2024),1170.42,990.45,528.45,1011.06,1462.41,1311.38,1022.99,1066.47,1078.33,1073.45
2024,BR,Recife,234.8,172.41,213.01,150.06,256.57,157.59,217.06,208.09,194.31,200.22
2024,BR,Serraria,1222.57,990.45,510.51,1060.32,1643.05,1477.16,1118.81,1110.61,1172.76,1146.12
2024,BR,São Luis,96,106.55,141.42,107.74,120.32,93.78,92.59,98.38,115.82,108.34
2024,BR,São Paulo (I-V),528.09,498.43,584.78,675.49,965.54,684.65,593.87,540.13,727.61,647.27
2024,CA,Kitchener,1148.6,1275.8,1318.68,1553.77,1760.93,1630.14,1743.16,1389.19,1565.88,1490.15
2024,CA,Montreal,22.3,22.27,11.85,15.33,15.66,12.42,6.43,17,13.82,15.18
2024,CH,Basel,481.33,587.09,715.32,615.34,724.16,331.48,531.67,533.36,596.57,569.48
2024,CH,Berne,754.33,597.49,787.64,624.31,829.19,438.2,594.26,648.69,669.83,660.77
2024,CH,Geneva,928.81,815.75,1010.39,1064.89,1060.63,772.16,772.26,838.94,977.02,917.84
2024,CH,Zurich,1145.66,890.23,1193.53,1163.06,1372.65,1034.94,804.63,946.84,1191.05,1086.39
2024,CL,Concepción,1520.96,1437.93,2689.69,2104.54,2042.78,926.81,1240.14,1399.68,1940.95,1708.98
2024,CL,Lebu,3044.25,2960.77,4596.31,4538.97,2135.87,2010.15,2484.43,2829.82,3320.32,3110.11
2024,CL,Los Angeles,2659.02,3327.62,1518.1,3268.87,1659.02,,2636.87,2987.78,2148.66,2628.16
2024,CY,Agia Napa,34.71,32.48,41.59,72.12,102.45,22.56,19.24,28.81,59.68,46.45
2024,CY,Larnaca,48.04,32.54,35.06,17.36,73.08,29.57,35.88,38.82,38.77,38.79
2024,CY,Limassol,82.56,48.91,170.74,85.37,142.18,85.08,66.47,65.98,120.84,97.33
2024,CY,Nicosia (2),46.28,24.07,39.54,65.56,61.07,23.56,44.7,38.35,47.43,43.54
2024,CY,Paphos,15.34,22.95,80.56,47.36,79.35,14.77,27.93,22.07,55.51,41.18
2024,CZ,Brno,125.31,138,135.97,265.08,255.65,270.22,163.49,142.27,231.73,193.39
2024,CZ,České Budějovice,170.16,279.22,179.5,188.66,298.09,283.64,155.65,201.68,237.47,222.13
2024,CZ,Karlovy Vary,84.43,87.61,105.32,129.95,139.63,112.88,62.6,78.21,121.95,103.2
2024,CZ,Ostrava,87.97,86.72,103.08,181.02,185.18,108.93,81.68,85.46,144.55,119.23
2024,CZ,Plzeň,155.68,154.77,229.97,279.97,271.35,169.92,139.03,149.82,237.8,200.1
2024,CZ,Prague (2),385.12,452.78,454.74,825.39,580.96,428.38,384.68,407.53,572.37,501.72
2024,CZ,Ústí nad Labem,58.24,78.49,94.23,101.97,97.67,63.49,58.55,65.09,89.34,78.95
2024,DE,Chemnitz,43.23,51.46,78.6,67.7,77,51.16,33.25,42.64,68.61,57.48
2024,DE,Dortmund,408.05,541.82,480.56,574.62,525.97,406.17,428.16,459.34,496.83,480.76
2024,DE,Dresden,116.28,96.1,103.04,108.96,120.14,89.55,79.34,97.24,105.42,101.92
2024,DE,Erfurt,103.43,95.11,101.15,153.83,175.85,101.3,99.7,99.42,133.03,118.62
2024,DE,Hamburg N,428.98,327.26,712.69,724.77,790.45,570.68,509.45,421.9,699.65,580.61
2024,DE,Hannover (2),312.99,346.64,426.13,510.26,527,435.05,392.5,350.71,474.61,421.51
2024,DE,Magdeburg,174.74,186.1,211.9,298.6,338.14,196.22,179.12,179.99,261.21,226.4
2024,DE,Munich G,511.37,402.66,405.42,458.64,440.24,305.7,329.45,414.49,402.5,407.64
2024,DE,Nuremberg,71.81,80.2,68.99,113.91,125.25,113.84,67.37,73.12,105.5,91.62
2024,DE,Saarbrücken (2),219.95,267.09,280.96,318.27,396.49,280.96,251.46,246.17,319.17,287.88
2024,DE,Stuttgart,361.61,406.06,492.66,469.96,628.47,356.09,342.84,370.17,486.8,436.81
2024,DK,Aalborg,311.04,347.78,537.16,728.38,773.42,424.04,294.99,317.94,615.75,488.12
2024,DK,Aarhus,180.56,184.72,198.63,514.71,423.5,312.25,196.11,187.13,362.27,287.21
2024,DK,Copenhagen,422.85,472.96,492,844.85,624.58,524.79,457.08,450.96,621.56,548.44
2024,DK,Esbjerg,311.65,324.23,301.15,403.81,524.82,452.16,360.6,332.16,420.49,382.63
2024,DK,Næstved,256.25,243.35,333.84,352.53,348.28,301.59,246.97,248.86,334.06,297.54
2024,DK,Odense,256.75,288.85,462.84,647.18,664.26,273.54,253.02,266.2,511.96,406.63
2024,ES,Barcelona,348.59,337.65,352.74,364.36,390,292.3,360.47,348.9,349.85,349.44
2024,ES,Castellon,580.84,709.6,807.64,945.21,991.51,754.12,475.57,588.67,874.62,752.07
2024,ES,Lleida,1065.15,472.8,465.71,642.69,660.18,598.57,461.91,666.62,591.79,623.86
2024,ES,Santiago,533.53,630.34,586.27,783.42,697.49,515.62,521.88,561.92,645.7,609.79
2024,ES,Tarragona,1327.35,1655.58,1649.44,1580.37,1598.21,1386.56,1182.88,1388.6,1553.64,1482.91
2024,FI,Espoo,108.97,129.32,146.26,219.57,198.17,183.21,124.86,121.05,186.8,158.62
2024,FI,Helsinki,171.52,176.98,190.98,280.57,280.02,279.79,191.86,180.12,257.84,224.53
2024,FI,Huittinen,1.23,2.55,,3.59,3.58,5.81,3.16,2.37,4.32,3.21
2024,FI,Hämeenlinna,37.8,36.65,32.74,58.32,69.08,56.85,38.77,37.74,54.25,47.17
2024,FI,Joensuu,10.98,11.84,19.6,34.59,45.2,27.17,14.76,12.53,31.64,23.45
2024,FI,Jyväskylä,20.51,22.28,29.15,50.15,40.04,21.14,15.59,19.46,35.12,28.41
2024,FI,Kajaani,8.13,13.59,15.12,28.45,23.24,18.29,16.05,12.59,21.27,17.55
2024,FI,Kemi,2.98,2.43,4.29,08.07,8.92,7.97,22.39,9.27,7.31,8.15
2024,FI,Kokkola,3.57,3.6,3.38,2.87,2.64,2.98,2.35,3.17,2.97,03.05
2024,FI,Kotka,30.76,27.3,31.86,54.44,47.28,40.42,31.93,30,43.5,37.71
2024,FI,Kouvola,44.93,29.13,25.38,36.53,42.73,23.71,24.3,32.78,32.09,32.39
2024,FI,Kuopio,19.5,13.95,22.83,41.74,48.68,27.22,18.05,17.16,35.12,27.42
2024,FI,Lahti,80.15,96.9,110.77,148.08,163.84,98.54,79.69,85.58,130.3,111.14
2024,FI,Lappeenranta,6.67,6.76,9.88,12.28,12.08,9.36,5.95,6.46,10.9,9
2024,FI,Mariehamn,9.53,7.69,15.88,17.9,51.04,13.34,6.47,7.9,24.54,17.41
2024,FI,Mikkeli,15.09,24.45,29.04,28.13,26.52,18.91,10.56,16.7,25.65,21.82
2024,FI,Oulu,21.22,25.14,27.47,41.77,39.51,29.44,21.7,22.69,34.55,29.47
2024,FI,Pietarsaari,0.8,0.84,9.71,2.29,1.77,0.37,0.63,0.76,3.53,2.34
2024,FI,Pori,18.85,22.49,17.2,25.11,24.91,21.8,17.4,19.58,22.25,21.11
2024,FI,Porvoo,53.73,30.55,48.27,143.57,115.06,67.1,47.74,44,93.5,72.29
2024,FI,Rauma,23.51,15.33,12.41,37.17,32.01,34.42,17.99,18.94,29.01,24.69
2024,FI,Rovaniemi,12.1,20.07,26.68,14.71,11.97,13.71,10.04,14.07,16.77,15.61
2024,FI,Savonlinna,9.24,9.52,13.08,6.54,9.9,09.08,3.26,7.34,9.65,8.66
2024,FI,Seinäjoki,10.42,11.7,14.7,9.55,19.48,10.48,4.52,8.88,13.55,11.55
2024,FI,Tampere,41.76,67.78,67.19,104.72,122.56,61.75,50.67,53.41,89.05,73.78
2024,FI,Turku,63.24,72.2,78.31,134.95,155.18,78.17,56.44,63.96,111.65,91.21
2024,FI,Vaasa,10.36,13.56,11.87,33.39,43.38,27.8,20.94,14.95,29.11,23.04
2024,FI,Vihti,47.38,94.93,72.24,146.45,101.16,50.55,59.64,67.32,92.6,81.76
2024,GB,Bristol,578.81,634.56,668.69,1317.85,933.55,539.87,791.36,668.24,864.99,780.67
2024,GR,Athens,155.11,162.7,176.56,191.22,222.8,195.57,164.51,160.77,196.54,181.21
2024,HR,Split,254.62,291.25,178.87,271.33,242.45,205.08,187.3,244.39,224.43,232.99
2024,HR,Zagreb,701.45,562.9,629.84,,869.36,610.63,532.24,598.86,703.28,677.38
2024,HU,Budapest,194.37,289.93,281.45,502.95,442.54,276.44,,226.22,375.85,311.72
2024,IE,Dublin,637.81,706.43,802.23,869.41,1117.36,1262.67,732.86,692.37,1012.92,875.54
2024,IS,Reykjavik Klettagarðar,258.44,247.43,461.06,523.85,485.41,326.42,270.02,258.63,449.19,367.52
2024,IT,Bologna,420.55,439.54,541.88,662.32,688.95,483.54,484.06,448.05,594.17,531.55
2024,IT,Bozen,342.07,371.53,437.45,518.36,460.48,374.88,400.8,371.47,447.79,415.08
2024,IT,Milan,373.37,396.61,453.64,,,,369.47,381.89,453.64,402.39
2024,IT,Rome,459.04,460.09,507.07,481.28,532.55,500.23,409.99,443.04,505.28,478.61
2024,LT,Kaunas,212.63,232.17,279.55,402.47,217.66,270.02,165.64,203.48,292.43,254.31
2024,LT,Klaipeda,122.38,117.47,123.84,161.89,242.8,235.68,144.99,128.28,191.05,164.15
2024,LT,Vilnius,141.15,151.68,143.09,120.87,128.9,261.29,236.53,176.45,163.54,169.07
2024,LU,Luxembourg,475.26,395.21,456.44,510.43,586.82,472.86,598.33,489.6,506.63,499.33
2024,LV,Riga,153.17,211.81,209.25,211.81,319.93,195.18,117.53,160.84,234.04,202.67
2024,NL,Amsterdam,1279.78,1153.27,1150.3,1177.34,1361.33,1183.42,1138.49,1190.51,1218.1,1206.28
2024,NL,Eindhoven,629.54,683.21,741.79,869.36,1046.87,986.51,711.92,674.89,911.13,809.89
2024,NL,Groningen,966.04,789.28,821.37,1033.52,1157.57,930.65,830.37,861.9,985.78,932.69
2024,NL,Rotterdam (2),760.99,956.37,845.73,1170.06,1191.46,1196.45,689.39,802.25,1100.93,972.92
2024,NL,Utrecht,572.59,509.88,646.16,792.97,899,722.94,676.27,586.25,765.27,688.55
2024,NL,Zwolle,396.29,396.21,458.65,606.95,591.66,508.25,490.75,427.75,541.38,492.68
2024,NO,Bergen (2),437.37,393.87,489.97,703.94,730.85,,415.88,421.12,641.59,515.61
2024,NO,Oslo (2),519.76,524.27,754.21,847.9,860.89,681.3,516.82,520.28,786.08,672.16
2024,NO,Trondheim (2),159.05,202.26,260.32,403.95,415.99,231.13,177.86,179.72,327.85,264.37
2024,NZ,Auckland,82.78,106.03,112.04,176.41,208.03,127.84,90.63,93.15,156.08,129.11
2024,NZ,Christchurch,36.64,30.03,147.05,81.09,117.33,58.74,37.58,34.75,101.05,72.64
2024,NZ,Queenstown,75.32,77.18,117.71,184.56,229.21,155.97,102.84,85.11,171.86,134.68
2024,NZ,Wellington (M1+M2),55.41,30.15,21.48,61.05,48.54,48.46,20.72,35.43,44.88,40.83
2024,PL,Krakow P,81.82,90.5,110.33,83.95,121.72,87.43,72.17,81.5,100.86,92.56
2024,PT,Almada,313.61,231.61,375.21,379.4,407.41,423.6,379.4,308.21,396.41,358.61
2024,PT,Lisbon,588.62,680.39,693.26,638.62,604.99,527.04,642.62,637.21,615.98,625.08
2024,PT,Porto,254.28,331.23,421.6,443.36,549.45,546.13,362.99,316.17,490.14,415.58
2024,RO,Bucharest,207.96,165.86,158.37,203.78,272.92,227.48,164.39,179.4,215.64,200.11
2024,SE,Gävle,61.79,54.05,64.37,99.51,120.38,76.09,63.33,59.73,90.09,77.08
2024,SE,Karlstad,84.51,87.86,94.34,149.86,150.76,89.62,103.4,91.93,121.15,108.62
2024,SE,Stockholm (2),327.13,318.44,355.39,461.75,502.44,378.74,275.75,307.1,424.58,374.23
2024,SE,Trollhättan,35.58,38.61,61.28,173.82,211.39,96.89,31.73,35.31,135.85,92.76
2024,SE,Växjö,60.85,70.41,80.41,100.74,125.84,65.86,73.01,68.09,93.21,82.45
2024,SI,Domžale-Kamnik,249.47,462.63,338.95,401.62,423.36,348.09,300.06,337.39,378.01,360.6
2024,SI,Koper,718.4,669.26,557.55,630.21,813.43,505.15,689.88,692.52,626.59,654.84
2024,SI,Kranj,256.88,552.6,437.06,593.53,565.3,367.01,320.53,376.67,490.73,441.84
2024,SI,Ljubljana,625.29,612.57,634.86,980.5,710.36,583.65,701.81,646.55,727.34,692.72
2024,SI,Maribor,299.59,327.6,305.9,741.25,817.61,366,277.4,301.53,557.69,447.91
2024,SI,Novo mesto,298.04,224.78,361.56,349.69,368.45,378.46,251.24,258.02,364.54,318.89
2024,SI,Velenje,215.67,197.06,223.97,342.45,352.55,233.23,245.94,219.56,288.05,258.7
2024,SK,Bratislava C,267.39,262.35,284.27,387.2,456.75,320.09,239.5,256.41,362.08,316.79
2024,SK,Piestany,39.8,46.92,47.66,51.12,98.73,77.77,59.88,48.86,68.82,60.27
2024,TR,Ankara,12.44,14.81,13.56,14.32,14.94,12.45,18.14,15.13,13.82,14.38
2024,TR,Istanbul (II-VII),41.16,37.9,33.49,41.04,54.93,51.58,34.21,37.76,45.26,42.05
2024,US,Seattle,738.83,720.29,752.59,906.01,948.48,808.97,652.47,703.86,854.01,789.66