Year;Metabolite;Site ID;Country;City;Wednesday;Thursday;Friday;Saturday;Sunday;Monday;Tuesday;Weekday mean;Weekend mean;Daily mean;Latitude;Longitude;Location;City;Country: City
2024;cocaine;AT001;AT;Graz;262.48;436.75;393.81;506.33;385.34;154.01;191.25;296.83;359.87;332.85;47.070.713;15.439.504;ARA Graz;Graz;AT: Graz
2024;cocaine;AT002;AT;Hall-Wattens;351.33;338.08;365.19;569.27;389;374.64;199.22;296.21;424.53;369.53;4.729.168;1.159.284;Abwasserverband Hall in Tirol-Fritzens;Hall-Wattens;AT: Hall-Wattens
2024;cocaine;AT004;AT;Innsbruck;404.95;534.62;484.66;685.12;618.32;471.72;459.93;466.5;564.96;522.76;47.269.212;11.404.102;ARA Innsbruck;Innsbruck;AT: Innsbruck
2024;cocaine;AT005;AT;Kapfenberg;152.07;160.89;169.75;195.53;205.85;128.01;153.8;155.59;174.78;166.56;47.443.562;152.901;KlÑranlage Kapfenberg;Kapfenberg;AT: Kapfenberg
2024;cocaine;AT006;AT;Klagenfurt;283.45;260.79;368.22;391.6;335.03;273.05;267.09;270.44;341.97;311.32;466.357;14.311.817;Wasserverband Wîrthersee Ost;Klagenfurt;AT: Klagenfurt
2024;cocaine;AT008;AT;Knittelfeld;129.4;174.09;187.57;208.13;150.22;168.79;128.34;143.94;178.68;163.79;4.721.595;1.482.719;AWV Knittelfeld;Knittelfeld;AT: Knittelfeld
2024;cocaine;AT010;AT;Kufstein;496.86;598.06;680.88;710.76;803.2;468.69;732.17;609.03;665.88;641.52;47.582.958;1.217.077;Abwasserverband Kufstein;Kufstein;AT: Kufstein
2024;cocaine;AT013;AT;Purgstall;45.24;43.06;43.25;62.04;103.66;113.94;53.59;47.3;80.72;66.4;48.057.812;1.513.545;GAV Erlauftal;Purgstall;AT: Purgstall
2024;cocaine;AT011;AT;Region MillstÑttersee;101.72;120.05;145.09;193.01;246.35;167.65;230.14;150.64;188.02;172;4.681.924;1.352.146;Wasserverband Millstaettersee;Region MillstÑttersee;AT: Region MillstÑttersee
2024;cocaine;AT014;AT;Ried im Innkreis;51.78;80.24;113.32;198.13;73.87;77.55;76.83;69.62;115.72;95.96;482.254.548;13.478.626;Reinhaltungsverband Ried im Innkreis;Ried im Innkreis;AT: Ried im Innkreis
2024;cocaine;AT015;AT;Salzburg;245.27;270.55;288.61;327.49;344.37;250.98;232.02;249.28;302.86;279.9;47.811.195;13.033.229;ARA Siggerwiesen;Salzburg;AT: Salzburg
2024;cocaine;AT016;AT;Steyr;82.81;102.35;107.38;342.8;226.5;122.56;63.85;83;199.81;149.75;4.805.009;1.441.827;Reinhaltungsverband Steyr und Umgebung;Steyr;AT: Steyr
2024;cocaine;AT017;AT;Strass im Zillertal;189.83;225.85;208.53;241.62;295.52;237.98;213.29;209.66;245.91;230.38;47.395.748;1.182.211;AIZ Abwasserverband;Strass im Zillertal;AT: Strass im Zillertal
2024;cocaine;AT003;AT;Wasserverband Hofsteig;287.74;257.25;273.61;541.88;445.79;308.58;279.13;274.71;392.47;342;474.852;96.762;ARA Hofsteig;Wasserverband Hofsteig;AT: Wasserverband Hofsteig
2024;cocaine;AT018;AT;Wien;547.23;393.48;436.94;676.2;452.11;228.03;373.64;438.12;448.32;443.95;48.210.033;16.363.449;HauptklÑranlage Wien;Wien;AT: Wien
2024;cocaine;AT019;AT;Wiener Neustadt;236.42;294.88;283.93;255.89;337.45;297.47;234.62;255.31;293.68;277.24;4.780.279;1.623.318;AWV Wr. Neustadt-SÅd;Wiener Neustadt;AT: Wiener Neustadt
2024;cocaine;AT020;AT;Wildon;101.28;98.14;131.54;177.24;246.07;239.6;165.17;121.53;198.61;165.58;46.885.708;15.518.532;Abwasserverband Grazerfeld;Wildon;AT: Wildon
2024;cocaine;AU002;AU;Australia (59 sites);198.99;208.7;156.31;210.65;398.11;455.68;248.87;218.85;305.19;268.19;-2.521.036;13.534.996;Sum of 59 WWTPs;Australia (59 sites);AU: Australia (59 sites)
2024;cocaine;BE002;BE;Antwerp Zuid;1744.35;2176.28;2478.85;2739.28;1648.74;1778.56;1412.75;1777.8;2161.36;1996.98;51.2;Apr 39;Antwerpen-Zuid;Antwerp Zuid;BE: Antwerp Zuid
2024;cocaine;BE005;BE;Brussels;837.34;1073.23;1067.19;1650.68;1423.61;1310.94;941.4;950.66;1363.1;1186.34;50.86;Apr 36;Brussel-Noord;Brussels;BE: Brussels
2024;cocaine;BR005;BR;Belo Horizonte (2);1340.74;1461.1;4751.5;1843.81;2378.54;1807.21;1305.91;1375.18;2695.26;2189.65;-1.992.562;-4.393.762;"ETE Arruda; ETE Onáa";Belo Horizonte (2);BR: Belo Horizonte (2)
2024;cocaine;BR007;BR;Brasilia (I-VII);786.13;772.9;789.55;1033.42;1041.7;859.61;831.6;796.87;931.07;873.56;-1.580.567;-4.790.921;"ETE Bras°lia Sul; ETE Bras°lia Norte; ETE Melchior; ETE Gama; ETE Palanltina; ETE Riacho Fundo; ETE S∆o Sebasti∆o";Brasilia (I-VII);BR: Brasilia (I-VII)
2024;cocaine;BR010;BR;Curitiba (2);1315.76;920.07;822.03;746.61;1140.48;924.73;1214.43;1150.09;908.46;1012.02;-2.543.861;-4.925.411;"ETE Atuba; ETE BelÇm";Curitiba (2);BR: Curitiba (2)
2024;cocaine;BR011;BR;Fortaleza;916.49;948.64;857.82;1039.69;1151.82;742.77;546.53;803.89;948.03;886.25;-371.560.445;-3.853.717.498;ETE EPC;Fortaleza;BR: Fortaleza
2024;cocaine;BR013;BR;GoiÉnia;267.51;355.79;597.5;550.32;597.15;364.05;665.39;429.57;527.25;485.39;-1.662.767.685;-4.926.278.589;ETE HÇlio S. Brito;GoiÉnia;BR: GoiÉnia
2024;cocaine;BR017;BR;Natal;1973.42;1545.51;2130.84;1936.95;1633.71;2595.83;2220.82;1913.25;2074.33;2005.3;-578.555;-3.519.824;ETE Baldo;Natal;BR: Natal
2024;cocaine;BR019;BR;Niter¢i (2);522.33;502.66;567.92;662;517.96;520.61;446.72;495.1;567.13;537.98;-2.288.575.764;-4.312.609.884;"ETE Icara°; ETE Toc-Toc";Niter¢i (2);BR: Niter¢i (2)
2024;cocaine;BR023;BR;Porto Alegre (2 - 2024);1170.42;990.45;528.45;1011.06;1462.41;1311.38;1022.99;1066.47;1078.33;1073.45;-3.003.508;-5.121.767;"ETE Navegantes; ETE Serraria";Porto Alegre (2 - 2024);BR: Porto Alegre (2 - 2024)
2024;cocaine;BR024;BR;Recife;234.8;172.41;213.01;150.06;256.57;157.59;217.06;208.09;194.31;200.22;-805.756;-3.487.725;ETE Cabanga;Recife;BR: Recife
2024;cocaine;BR027;BR;Serraria;1222.57;990.45;510.51;1060.32;1643.05;1477.16;1118.81;1110.61;1172.76;1146.12;-3.016.618.358;-5.121.672.864;ETE Serraria;Serraria;BR: Serraria
2024;cocaine;BR030;BR;S∆o Luis;96;106.55;141.42;107.74;120.32;93.78;92.59;98.38;115.82;108.34;-2.524.851.182;-4.426.665.106;ETE Vinhais;S∆o Luis;BR: S∆o Luis
2024;cocaine;BR032;BR;S∆o Paulo (I-V);528.09;498.43;584.78;675.49;965.54;684.65;593.87;540.13;727.61;647.27;-2.355.156;-4.665.472;"ETE Suzano; ETE S∆o Miguel; ETE ABC; ETE Barueri; ETE Novo Mundo";S∆o Paulo (I-V);BR: S∆o Paulo (I-V)
2024;cocaine;CA001;CA;Kitchener;1148.6;1275.8;1318.68;1553.77;1760.93;1630.14;1743.16;1389.19;1565.88;1490.15;4.339.958.519;-8.042.359.899;Kitchener Waste Water Treatment Plant;Kitchener;CA: Kitchener
2024;cocaine;CA002;CA;Montreal;22. Mrz;22.27;Nov 85;15.33;15.66;Dez 42;Jun 43;17;13.82;15.18;4.567.099.142;-735.241.395;J.-R. Marcotte;Montreal;CA: Montreal
2024;cocaine;CH001;CH;Basel;481.33;587.09;715.32;615.34;724.16;331.48;531.67;533.36;596.57;569.48;47.56;Jul 59;ARA Basel;Basel;CH: Basel
2024;cocaine;CH002;CH;Berne;754.33;597.49;787.64;624.31;829.19;438.2;594.26;648.69;669.83;660.77;46.83;Jul 62;ARA Bern;Berne;CH: Berne
2024;cocaine;CH003;CH;Geneva;928.81;815.75;1010.39;1064.89;1060.63;772.16;772.26;838.94;977.02;917.84;46.2;Jun 17;STEP SIG;Geneva;CH: Geneva
2024;cocaine;CH008;CH;Zurich;1145.66;890.23;1193.53;1163.06;1372.65;1034.94;804.63;946.84;1191.05;1086.39;47.37;Aug 51;Werdhîlzli;Zurich;CH: Zurich
2024;cocaine;CL001;CL;Concepci¢n;1520.96;1437.93;2689.69;2104.54;2042.78;926.81;1240.14;1399.68;1940.95;1708.98;-3.681.907;-7.304.886;Planta de Tratamiento de Aguas Residuales Biob°o;Concepci¢n;CL: Concepci¢n
2024;cocaine;CL002;CL;Lebu;3044.25;2960.77;4596.31;4538.97;2135.87;2010.15;2484.43;2829.82;3320.32;3110.11;-3.760.745;-7.365.156;Planta de Tratamiento de Aguas Residuales Lebu;Lebu;CL: Lebu
2024;cocaine;CL003;CL;Los Angeles;2659.02;3327.62;1518.1;3268.87;1659.02;;2636.87;2987.78;2148.66;2628.16;-3.746.321;-7.236.468;Planta de Tratamiento de Aguas Residuales Los Angeles;Los Angeles;CL: Los Angeles
2024;cocaine;CY001;CY;Agia Napa;34.71;32.48;41.59;72.12;102.45;22.56;19.24;28.81;59.68;46.45;3.499.075.444.704.170;339.999.814.169.353;Sewage treatment plant of Agia Napa-Paralimni;Agia Napa;CY: Agia Napa
2024;cocaine;CY002;CY;Larnaca;48.04;32.54;35.06;17.36;73.08;29.57;35.88;38.82;38.77;38.79;34.915.164.353.041.000;336.361.988.334.665;Sewage Bioard of Larnaca;Larnaca;CY: Larnaca
2024;cocaine;CY003;CY;Limassol;82.56;48.91;170.74;85.37;142.18;85.08;66.47;65.98;120.84;97.33;34.69;33.02;Sewerage Board of Limassol-Amathus (SBLA);Limassol;CY: Limassol
2024;cocaine;CY005;CY;Nicosia (2);46.28;24. Jul;39.54;65.56;61.07;23.56;44.7;38.35;47.43;43.54;35.17;33.4;"Sewage treatment plant of Pano Deftera (Anthoupoli)-Sewerage Board of Nicosia; Sewage treatment plant of Vathia Gonia-Sewerage Board of Nicosia";Nicosia (2);CY: Nicosia (2)
2024;cocaine;CY007;CY;Paphos;15.34;22.95;80.56;47.36;79.35;14.77;27.93;22. Jul;55.51;41.18;34.775.853.627.551.800;324.215.949.998.929;Sewage Borad of Pafos;Paphos;CY: Paphos
2024;cocaine;CZ001;CZ;Brno;125.31;138;135.97;265.08;255.65;270.22;163.49;142.27;231.73;193.39;4.919.506;16.606.837;Waterworks and sewage of city Brno;Brno;CZ: Brno
2024;cocaine;CZ002;CZ;?eskÇ Bud?jovice;170.16;279.22;179.5;188.66;298.09;283.64;155.65;201.68;237.47;222.13;48.96;14.46;UCOV CB;?eskÇ Bud?jovice;CZ: ?eskÇ Bud?jovice
2024;cocaine;CZ003;CZ;Karlovy Vary;84.43;87.61;105.32;129.95;139.63;112.88;62.6;78.21;121.95;103.2;5.023.204;1.287.099;?OV Karloy Vary;Karlovy Vary;CZ: Karlovy Vary
2024;cocaine;CZ004;CZ;Ostrava;87.97;86.72;103.08;181.02;185.18;108.93;81.68;85.46;144.55;119.23;49.833.864;18.281.034;È?OV Ostrava;Ostrava;CZ: Ostrava
2024;cocaine;CZ005;CZ;Plze?;155.68;154.77;229.97;279.97;271.35;169.92;139.03;149.82;237.8;200.1;4.973.945;1.337.329;?OV Plze?;Plze?;CZ: Plze?
2024;cocaine;CZ006;CZ;Prague (2);385.12;452.78;454.74;825.39;580.96;428.38;384.68;407.53;572.37;501.72;5.011.584.348;1.439.671.894;È?OV Praha;Prague (2);CZ: Prague (2)
2024;cocaine;CZ009;CZ;Èst° nad Labem;58.24;78.49;94.23;101.97;97.67;63.49;58.55;65.09;89.34;78.95;50.667.583;1.410.462.173;?OV Èst° - Ne?t?mice;Èst° nad Labem;CZ: Èst° nad Labem
2024;cocaine;DE008;DE;Chemnitz;43.23;51.46;78.6;67.7;77;51.16;33.25;42.64;68.61;57.48;50.827.845;1.292.137;Chemnitz;Chemnitz;DE: Chemnitz
2024;cocaine;DE009;DE;Dortmund;408.05;541.82;480.56;574.62;525.97;406.17;428.16;459.34;496.83;480.76;51.52;Jul 46;Deusen;Dortmund;DE: Dortmund
2024;cocaine;DE010;DE;Dresden;116.28;96.1;103.04;108.96;120.14;89.55;79.34;97.24;105.42;101.92;5.105.089;1.373.832;Dresden-Kaditz;Dresden;DE: Dresden
2024;cocaine;DE012;DE;Erfurt;103.43;95.11;101.15;153.83;175.85;101.3;99.7;99.42;133.03;118.62;50.984.768;1.102.988;Erfurt;Erfurt;DE: Erfurt
2024;cocaine;DE018;DE;Hamburg N;428.98;327.26;712.69;724.77;790.45;570.68;509.45;421.9;699.65;580.61;53.551.085;9.993.682;Nord;Hamburg N;DE: Hamburg N
2024;cocaine;DE020;DE;Hannover (2);312.99;346.64;426.13;510.26;527;435.05;392.5;350.71;474.61;421.51;52.375.892;973.201;"Herrenhausen; Gummerwald";Hannover (2);DE: Hannover (2)
2024;cocaine;DE023;DE;Magdeburg;174.74;186.1;211.9;298.6;338.14;196.22;179.12;179.99;261.21;226.4;52.120.533;11.627.624;Magdeburg;Magdeburg;DE: Magdeburg
2024;cocaine;DE026;DE;Munich G;511.37;402.66;405.42;458.64;440.24;305.7;329.45;414.49;402.5;407.64;48.14;Nov 58;Gut Grosslappen;Munich G;DE: Munich G
2024;cocaine;DE028;DE;Nuremberg;71.81;80.2;68.99;113.91;125.25;113.84;67.37;73.12;105.5;91.62;49.452.102;11.076.665;NÅrnberg;Nuremberg;DE: Nuremberg
2024;cocaine;DE030;DE;SaarbrÅcken (2);219.95;267.09;280.96;318.27;396.49;280.96;251.46;246.17;319.17;287.88;49.240.157;6.996.933;"Brebach; Burbach";SaarbrÅcken (2);DE: SaarbrÅcken (2)
2024;cocaine;DE033;DE;Stuttgart;361.61;406.06;492.66;469.96;628.47;356.09;342.84;370.17;486.8;436.81;48.775.846;9.182.932;Stuttgart;Stuttgart;DE: Stuttgart
2024;cocaine;DK001;DK;Aalborg;311.04;347.78;537.16;728.38;773.42;424.04;294.99;317.94;615.75;488.12;5.704.855.704;9.865.213.642;Aalborg renseanlëg vest;Aalborg;DK: Aalborg
2024;cocaine;DK002;DK;Aarhus;180.56;184.72;198.63;514.71;423.5;312.25;196.11;187.13;362.27;287.21;561.631;1.020.256;Marselisborg;Aarhus;DK: Aarhus
2024;cocaine;DK003;DK;Copenhagen;422.85;472.96;492;844.85;624.58;524.79;457.08;450.96;621.56;548.44;55.69;Dez 62;Lynetten;Copenhagen;DK: Copenhagen
2024;cocaine;DK004;DK;Esbjerg;311.65;324.23;301.15;403.81;524.82;452.16;360.6;332.16;420.49;382.63;5.548.812.791;8.430.608.708;Esbjerg renseanlëg vest;Esbjerg;DK: Esbjerg
2024;cocaine;DK005;DK;Nëstved;256.25;243.35;333.84;352.53;348.28;301.59;246.97;248.86;334.06;297.54;552.229.935;1.174.855.352;Nëstved centralrenseanlëg;Nëstved;DK: Nëstved
2024;cocaine;DK006;DK;Odense;256.75;288.85;462.84;647.18;664.26;273.54;253.02;266.2;511.96;406.63;5.540.132.682.133.400;103.875.142.603.132;Ejby Mõlle;Odense;DK: Odense
2024;cocaine;ES001;ES;Barcelona;348.59;337.65;352.74;364.36;390;292.3;360.47;348.9;349.85;349.44;41.43;Jan 97;Baix Llobregat;Barcelona;ES: Barcelona
2024;cocaine;ES002;ES;Castellon;580.84;709.6;807.64;945.21;991.51;754.12;475.57;588.67;874.62;752.07;40.23;-0.12;EDAR Castell¢n;Castellon;ES: Castellon
