Year;Metabolite;Site ID;Country;City;Wednesday;Thursday;Friday;Saturday;Sunday;Monday;Tuesday;Weekday mean;Weekend mean;Daily mean;Latitude;Longitude;Location;City;Country: City
2024;cocaine;ES004;ES;Lleida;1065.15;472.8;465.71;642.69;660.18;598.57;461.91;666.62;591.79;623.86;41.617.592;0.620015;EDAR Lleida;Lleida;ES: Lleida
2024;cocaine;ES007;ES;Santiago;533.53;630.34;586.27;783.42;697.49;515.62;521.88;561.92;645.7;609.79;42.88;-8.54;Silvouta;Santiago;ES: Santiago
2024;cocaine;ES008;ES;Tarragona;1327.35;1655.58;1649.44;1580.37;1598.21;1386.56;1182.88;1388.6;1553.64;1482.91;4.111.901.451.164.160;124.570.728.603.803;Tarragona;Tarragona;ES: Tarragona
2024;cocaine;FI001;FI;Espoo;108.97;129.32;146.26;219.57;198.17;183.21;124.86;121.05;186.8;158.62;60.16;24.71;BlominmÑki;Espoo;FI: Espoo
2024;cocaine;FI002;FI;Helsinki;171.52;176.98;190.98;280.57;280.02;279.79;191.86;180.12;257.84;224.53;60.23;24.99;ViikinmÑki;Helsinki;FI: Helsinki
2024;cocaine;FI003;FI;Huittinen;Jan 23;Feb 55;;Mrz 59;Mrz 58;Mai 81;Mrz 16;Feb 37;Apr 32;Mrz 21;6.117.655.889;2.269.824.858;Huittinen;Huittinen;FI: Huittinen
2024;cocaine;FI004;FI;HÑmeenlinna;37.8;36.65;32.74;58.32;69.08;56.85;38.77;37.74;54.25;47.17;6.099.601;2.446.423;Paroinen;HÑmeenlinna;FI: HÑmeenlinna
2024;cocaine;FI005;FI;Joensuu;Okt 98;Nov 84;19. Jun;34.59;45.2;27.17;14.76;Dez 53;31.64;23.45;62.58;29.73;Kuhasalo;Joensuu;FI: Joensuu
2024;cocaine;FI006;FI;JyvÑskylÑ;20.51;22.28;29.15;50.15;40.04;21.14;15.59;19.46;35.12;28.41;62.21;25.77;NenÑinniemi;JyvÑskylÑ;FI: JyvÑskylÑ
2024;cocaine;FI007;FI;Kajaani;Aug 13;13.59;15. Dez;28.45;23.24;18.29;16. Mai;Dez 59;21.27;17.55;64.227;277.285;Peuraniemi;Kajaani;FI: Kajaani
2024;cocaine;FI008;FI;Kemi;Feb 98;Feb 43;Apr 29;08. Jul;Aug 92;Jul 97;22.39;Sep 27;Jul 31;Aug 15;6.573.609;2.456.363;Peurasaari;Kemi;FI: Kemi
2024;cocaine;FI009;FI;Kokkola;Mrz 57;03. Jun;Mrz 38;Feb 87;Feb 64;Feb 98;Feb 35;Mrz 17;Feb 97;03. Mai;6.383.848;2.313.048;Hopeakivenlahti;Kokkola;FI: Kokkola
2024;cocaine;FI010;FI;Kotka;30.76;27. Mrz;31.86;54.44;47.28;40.42;31.93;30;43.5;37.71;60.45;26.89;Mussalo;Kotka;FI: Kotka
2024;cocaine;FI011;FI;Kouvola;44.93;29.13;25.38;36.53;42.73;23.71;24. Mrz;32.78;32.09;32.39;608.679;2.670.405;MÑkikylÑ;Kouvola;FI: Kouvola
2024;cocaine;FI012;FI;Kuopio;19. Mai;13.95;22.83;41.74;48.68;27.22;18. Mai;17.16;35.12;27.42;62.96;27. Jan;Lehtoniemi;Kuopio;FI: Kuopio
2024;cocaine;FI013;FI;Lahti;80.15;96.9;110.77;148.08;163.84;98.54;79.69;85.58;130.3;111.14;60.99;25.65;Kariniemi;Lahti;FI: Lahti
2024;cocaine;FI014;FI;Lappeenranta;Jun 67;Jun 76;Sep 88;Dez 28;12. Aug;Sep 36;Mai 95;Jun 46;10. Sep;9;60.93;27. Mrz;Toikansuo;Lappeenranta;FI: Lappeenranta
2024;cocaine;FI015;FI;Mariehamn;Sep 53;Jul 69;15.88;17. Sep;51.04;13.34;Jun 47;07. Sep;24.54;17.41;6.009.693;1.993.482;Lotsbroverket;Mariehamn;FI: Mariehamn
2024;cocaine;FI016;FI;Mikkeli;15. Sep;24.45;29. Apr;28.13;26.52;18.91;Okt 56;16. Jul;25.65;21.82;6.168.852;2.727.217;MetsÑ-Sairila;Mikkeli;FI: Mikkeli
2024;cocaine;FI017;FI;Oulu;21.22;25.14;27.47;41.77;39.51;29.44;21. Jul;22.69;34.55;29.47;65.05;25.41;Taskila;Oulu;FI: Oulu
2024;cocaine;FI018;FI;Pietarsaari;0.8;0.84;Sep 71;Feb 29;Jan 77;0.37;0.63;0.76;Mrz 53;Feb 34;6.367.486;2.270.256;Alheda;Pietarsaari;FI: Pietarsaari
2024;cocaine;FI019;FI;Pori;18.85;22.49;17. Feb;25. Nov;24.91;21. Aug;17. Apr;19.58;22.25;21. Nov;6.148.519;2.179.746;LuotsinmÑki;Pori;FI: Pori
2024;cocaine;FI020;FI;Porvoo;53.73;30.55;48.27;143.57;115.06;67.1;47.74;44;93.5;72.29;6.034.094.426;2.561.000.702;Hermanninsaari;Porvoo;FI: Porvoo
2024;cocaine;FI021;FI;Rauma;23.51;15.33;Dez 41;37.17;32.01;34.42;17.99;18.94;29. Jan;24.69;6.112.724;2.151.127;MaanpÑÑnniemi;Rauma;FI: Rauma
2024;cocaine;FI022;FI;Rovaniemi;12. Jan;20. Jul;26.68;14.71;Nov 97;13.71;10. Apr;14. Jul;16.77;15.61;66.5;25.72;Alakorkalo;Rovaniemi;FI: Rovaniemi
2024;cocaine;FI024;FI;Savonlinna;Sep 24;Sep 52;13. Aug;Jun 54;09. Sep;09. Aug;Mrz 26;Jul 34;Sep 65;Aug 66;61.86;28.85;Pihlajaniemi;Savonlinna;FI: Savonlinna
2024;cocaine;FI025;FI;SeinÑjoki;Okt 42;11. Jul;14. Jul;Sep 55;19.48;Okt 48;Apr 52;Aug 88;13.55;Nov 55;6.279.446;2.282.822;SeinÑjoki;SeinÑjoki;FI: SeinÑjoki
2024;cocaine;FI026;FI;Tampere;41.76;67.78;67.19;104.72;122.56;61.75;50.67;53.41;89.05;73.78;61.49;23.77;Viinikanlahti;Tampere;FI: Tampere
2024;cocaine;FI027;FI;Turku;63.24;72.2;78.31;134.95;155.18;78.17;56.44;63.96;111.65;91.21;60.44;22.24;KakolanmÑki;Turku;FI: Turku
2024;cocaine;FI028;FI;Vaasa;Okt 36;13.56;Nov 87;33.39;43.38;27. Aug;20.94;14.95;29. Nov;23. Apr;63.1;21.62;Patt;Vaasa;FI: Vaasa
2024;cocaine;FI029;FI;Vihti;47.38;94.93;72.24;146.45;101.16;50.55;59.64;67.32;92.6;81.76;6.041.699;2.431.965;Nummela;Vihti;FI: Vihti
2024;cocaine;GB001;GB;Bristol;578.81;634.56;668.69;1317.85;933.55;539.87;791.36;668.24;864.99;780.67;51.503.457;-2.698.444;Avonmouth;Bristol;GB: Bristol
2024;cocaine;GR001;GR;Athens;155.11;162.7;176.56;191.22;222.8;195.57;164.51;160.77;196.54;181.21;379.928.017;237.658.005;City of Athens WWTP;Athens;GR: Athens
2024;cocaine;HR001;HR;Split;254.62;291.25;178.87;271.33;242.45;205.08;187.3;244.39;224.43;232.99;4.351.526.542;1.644.159.294;Wastewater sampling site at Katalini?a Brig, Split;Split;HR: Split
2024;cocaine;HR002;HR;Zagreb;701.45;562.9;629.84;;869.36;610.63;532.24;598.86;703.28;677.38;457.929.993;159.463.997;Central wastewater treatment plant of the city of Zagreb;Zagreb;HR: Zagreb
2024;cocaine;HU001;HU;Budapest;194.37;289.93;281.45;502.95;442.54;276.44;;226.22;375.85;311.72;4.750.155.794;1.904.200.692;N/A;Budapest;HU: Budapest
2024;cocaine;IE001;IE;Dublin;637.81;706.43;802.23;869.41;1117.36;1262.67;732.86;692.37;1012.92;875.54;5.334.874.586;-6.277.189.185;Ringsend;Dublin;IE: Dublin
2024;cocaine;IS002;IS;Reykjavik Klettagar–ar;258.44;247.43;461.06;523.85;485.41;326.42;270.02;258.63;449.19;367.52;64.126.521;-21.817.439;Klettagar–ar;Reykjavik Klettagar–ar;IS: Reykjavik Klettagar–ar
2024;cocaine;IT001;IT;Bologna;420.55;439.54;541.88;662.32;688.95;483.54;484.06;448.05;594.17;531.55;4.455.171.862;1.136.449.646;IDAR Bologna;Bologna;IT: Bologna
2024;cocaine;IT002;IT;Bozen;342.07;371.53;437.45;518.36;460.48;374.88;400.8;371.47;447.79;415.08;4.649.672;11.358;KlÑranlage Bozen;Bozen;IT: Bozen
2024;cocaine;IT003;IT;Milan;373.37;396.61;453.64;;;;369.47;381.89;453.64;402.39;454.337.997;92.213.602;Nosedo;Milan;IT: Milan
2024;cocaine;IT004;IT;Rome;459.04;460.09;507.07;481.28;532.55;500.23;409.99;443.04;505.28;478.61;41.812.778;124.252.602;Roma Sud;Rome;IT: Rome
2024;cocaine;LT001;LT;Kaunas;212.63;232.17;279.55;402.47;217.66;270.02;165.64;203.48;292.43;254.31;5.489.687;2.389.243;Kaunas;Kaunas;LT: Kaunas
2024;cocaine;LT002;LT;Klaipeda;122.38;117.47;123.84;161.89;242.8;235.68;144.99;128.28;191.05;164.15;5.578.282;2.149.279;Klaipeda;Klaipeda;LT: Klaipeda
2024;cocaine;LT003;LT;Vilnius;141.15;151.68;143.09;120.87;128.9;261.29;236.53;176.45;163.54;169.07;54.687.156;25.279.651;Vilniaus vandenys;Vilnius;LT: Vilnius
2024;cocaine;LU002;LU;Luxembourg;475.26;395.21;456.44;510.43;586.82;472.86;598.33;489.6;506.63;499.33;4.961.164.191;612.649.945;Beggen;Luxembourg;LU: Luxembourg
2024;cocaine;LV001;LV;Riga;153.17;211.81;209.25;211.81;319.93;195.18;117.53;160.84;234.04;202.67;5.694.965;24.105.186;Riga;Riga;LV: Riga
2024;cocaine;NL001;NL;Amsterdam;1279.78;1153.27;1150.3;1177.34;1361.33;1183.42;1138.49;1190.51;1218.1;1206.28;52.375;48.666.668;RWZI Amsterdam-WEST;Amsterdam;NL: Amsterdam
2024;cocaine;NL002;NL;Eindhoven;629.54;683.21;741.79;869.36;1046.87;986.51;711.92;674.89;911.13;809.89;514.421.082;54.800.701;RWZI Eindhoven;Eindhoven;NL: Eindhoven
2024;cocaine;NL003;NL;Groningen;966.04;789.28;821.37;1033.52;1157.57;930.65;830.37;861.9;985.78;932.69;5.324.730.146;6.670.277.244;RWZI Garmerwolde;Groningen;NL: Groningen
2024;cocaine;NL007;NL;Rotterdam (2);760.99;956.37;845.73;1170.06;1191.46;1196.45;689.39;802.25;1100.93;972.92;5.192.288;447.847;"RWZI Dokhaven; RWZI Kralinserveer";Rotterdam (2);NL: Rotterdam (2)
2024;cocaine;NL010;NL;Utrecht;572.59;509.88;646.16;792.97;899;722.94;676.27;586.25;765.27;688.55;520.858.002;51.308.398;RWZI Utrecht;Utrecht;NL: Utrecht
2024;cocaine;NL011;NL;Zwolle;396.29;396.21;458.65;606.95;591.66;508.25;490.75;427.75;541.38;492.68;5.251.015.878;6.049.675.057;RWZI Zwolle;Zwolle;NL: Zwolle
2024;cocaine;NO001;NO;Bergen (2);437.37;393.87;489.97;703.94;730.85;;415.88;421.12;641.59;515.61;6.039.453.688;5.289.335.039;Bergen;Bergen (2);NO: Bergen (2)
2024;cocaine;NO007;NO;Oslo (2);519.76;524.27;754.21;847.9;860.89;681.3;516.82;520.28;786.08;672.16;5.991.124.354;1.075.077.126;Oslo;Oslo (2);NO: Oslo (2)
2024;cocaine;NO009;NO;Trondheim (2);159.05;202.26;260.32;403.95;415.99;231.13;177.86;179.72;327.85;264.37;634.299.484.107.294;10.393.700.960.446.400;Trondheim;Trondheim (2);NO: Trondheim (2)
2024;cocaine;NZ001;NZ;Auckland;82.78;106.03;112.04;176.41;208.03;127.84;90.63;93.15;156.08;129.11;-3.685.091;17.475.761;Auckland Central;Auckland;NZ: Auckland
2024;cocaine;NZ002;NZ;Christchurch;36.64;30. Mrz;147.05;81.09;117.33;58.74;37.58;34.75;101.05;72.64;-4.352.452;17.270.317;Bromley;Christchurch;NZ: Christchurch
2024;cocaine;NZ003;NZ;Queenstown;75.32;77.18;117.71;184.56;229.21;155.97;102.84;85.11;171.86;134.68;-4.500.372;16.875.635;Shotover;Queenstown;NZ: Queenstown
2024;cocaine;NZ004;NZ;Wellington (M1+M2);55.41;30.15;21.48;61.05;48.54;48.46;20.72;35.43;44.88;40.83;-4.129.241;17.477.863;"Wellington metropolitan 1; Wellington metropolitan 2";Wellington (M1+M2);NZ: Wellington (M1+M2)
2024;cocaine;PL003;PL;Krakow P;81.82;90.5;110.33;83.95;121.72;87.43;72.17;81.5;100.86;92.56;50.06;19.94;Krakow Plaszow;Krakow P;PL: Krakow P
2024;cocaine;PT001;PT;Almada;313.61;231.61;375.21;379.4;407.41;423.6;379.4;308.21;396.41;358.61;38.675.187;-9.154.345;Mutela;Almada;PT: Almada
2024;cocaine;PT002;PT;Lisbon;588.62;680.39;693.26;638.62;604.99;527.04;642.62;637.21;615.98;625.08;387.044.907;-91.754.999;AlcÉntara;Lisbon;PT: Lisbon
2024;cocaine;PT003;PT;Porto;254.28;331.23;421.6;443.36;549.45;546.13;362.99;316.17;490.14;415.58;41.157.944;-8.629.105;Porto;Porto;PT: Porto
2024;cocaine;RO001;RO;Bucharest;207.96;165.86;158.37;203.78;272.92;227.48;164.39;179.4;215.64;200.11;444.275;2.610.081;Glina;Bucharest;RO: Bucharest
2024;cocaine;SE002;SE;GÑvle;61.79;54.05;64.37;99.51;120.38;76.09;63.33;59.73;90.09;77.08;60.674.622;1.714.183;Duvbacken ARV;GÑvle;SE: GÑvle
2024;cocaine;SE003;SE;Karlstad;84.51;87.86;94.34;149.86;150.76;89.62;103.4;91.93;121.15;108.62;5.940.122.537;135.112.195;N/A;Karlstad;SE: Karlstad
2024;cocaine;SE005;SE;Stockholm (2);327.13;318.44;355.39;461.75;502.44;378.74;275.75;307.1;424.58;374.23;59.329.323;18.068.581;"Bromma (BIN); Henriksdals reningsverk";Stockholm (2);SE: Stockholm (2)
2024;cocaine;SE009;SE;TrollhÑttan;35.58;38.61;61.28;173.82;211.39;96.89;31.73;35.31;135.85;92.76;5.828.333.667;1.228.669.083;N/A;TrollhÑttan;SE: TrollhÑttan
2024;cocaine;SE012;SE;VÑxjî;60.85;70.41;80.41;100.74;125.84;65.86;73.01;68.09;93.21;82.45;56.858.257;14.761.215;Sundets ARV;VÑxjî;SE: VÑxjî
2024;cocaine;SI001;SI;Dom?ale-Kamnik;249.47;462.63;338.95;401.62;423.36;348.09;300.06;337.39;378.01;360.6;4.613.788;1.459.384;Dom?ale-Kamnik;Dom?ale-Kamnik;SI: Dom?ale-Kamnik
2024;cocaine;SI002;SI;Koper;718.4;669.26;557.55;630.21;813.43;505.15;689.88;692.52;626.59;654.84;45.548.058;13.730.188;Central wastewater treatment plant Koper;Koper;SI: Koper
2024;cocaine;SI003;SI;Kranj;256.88;552.6;437.06;593.53;565.3;367.01;320.53;376.67;490.73;441.84;46.242.834;14.355.542;Central wastewater treatment plant Kranj;Kranj;SI: Kranj
2024;cocaine;SI004;SI;Ljubljana;625.29;612.57;634.86;980.5;710.36;583.65;701.81;646.55;727.34;692.72;46.056.947;14.505.751;Central wastewater treatment plant Ljubljana;Ljubljana;SI: Ljubljana
2024;cocaine;SI005;SI;Maribor;299.59;327.6;305.9;741.25;817.61;366;277.4;301.53;557.69;447.91;4.655.734;1.564.591;Maribor;Maribor;SI: Maribor
2024;cocaine;SI006;SI;Novo mesto;298.04;224.78;361.56;349.69;368.45;378.46;251.24;258.02;364.54;318.89;45.804.211;1.516.969;Wastewater treatment plant Novo mesto;Novo mesto;SI: Novo mesto
2024;cocaine;SI007;SI;Velenje;215.67;197.06;223.97;342.45;352.55;233.23;245.94;219.56;288.05;258.7;46.362.274;15.110.658;Central wastewater treatment plant ?ale?ke Doline (?alek Valley);Velenje;SI: Velenje
2024;cocaine;SK002;SK;Bratislava C;267.39;262.35;284.27;387.2;456.75;320.09;239.5;256.41;362.08;316.79;4.814.925;17.106.991;Central;Bratislava C;SK: Bratislava C
2024;cocaine;SK004;SK;Piestany;39.8;46.92;47.66;51.12;98.73;77.77;59.88;48.86;68.82;60.27;485.918.007;178.019.009;Piestany;Piestany;SK: Piestany
2024;cocaine;TR002;TR;Ankara;Dez 44;14.81;13.56;14.32;14.94;Dez 45;18.14;15.13;13.82;14.38;3.993.436;3.288.606;Tatlar;Ankara;TR: Ankara
2024;cocaine;TR004;TR;Istanbul (II-VII);41.16;37.9;33.49;41.04;54.93;51.58;34.21;37.76;45.26;42.05;41.013;289.748;"ATAKôY; BALTAL?MANI; KADIKôY; KöÄöKÄEKMECE; TUZLA; YEN?KAPI";Istanbul (II-VII);TR: Istanbul (II-VII)
2024;cocaine;US002;US;Seattle;738.83;720.29;752.59;906.01;948.48;808.97;652.47;703.86;854.01;789.66;4.766.191;-12.243.106;Westpoint;Seattle;US: Seattle
