,Year,Metabolite,Site ID,Country,City,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Weekday mean,Weekend mean,Daily mean
2429,2020,cocaine,DE018,DE,Hamburg N,409.06,410.89,,,481.83,,363.04,394.33,481.83,471.34
2431,2020,cocaine,DE026,DE,Munich G,246.4,,,222.14,157.03,145.93,185.13,215.77,175.03,191.33
2432,2020,cocaine,DE028,DE,Nuremberg,28.01,34.54,37.72,48.99,51.38,36.17,30.89,31.15,43.56,38.24
2433,2020,cocaine,DE030,DE,Saarbrücken (2),156.54,150.6,183.02,203.65,210.11,132.84,135.79,147.64,182.4,167.51
2513,2020,methamphetamine,DE008,DE,Chemnitz,351.61,339.16,337.78,367.91,335.94,313.61,256.68,315.82,338.81,328.95
2514,2020,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2516,2020,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2517,2020,methamphetamine,DE012,DE,Erfurt,440.02,429.13,,382.98,478.47,442.14,438.96,436.04,434.53,435.28
2518,2020,methamphetamine,DE018,DE,Hamburg N,3.58,6.14,,,6.49,,2.64,4.12,6.49,5.68
2520,2020,methamphetamine,DE026,DE,Munich G,6.69,,,10.19,7.78,12.74,9.09,7.89,10.24,9.3
2521,2020,methamphetamine,DE028,DE,Nuremberg,102.71,114.73,123.19,140.36,143.48,120.24,120.2,112.55,131.82,123.56
2522,2020,methamphetamine,DE030,DE,Saarbrücken (2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2604,2019,MDMA,DE008,DE,Chemnitz,1.79,1.78,3.36,7.96,14.12,8.08,4.63,2.73,8.38,5.96
2605,2019,MDMA,DE009,DE,Dortmund,7.15,14.38,9.43,31.56,16.84,16.7,11.3,10.94,18.63,15.34
2607,2019,MDMA,DE011,DE,Dülmen,1.46,1.48,3.03,27.09,20.39,8.64,3.06,2.0,14.79,9.31
2608,2019,MDMA,DE012,DE,Erfurt,5.76,4.0,4.15,11.3,22.57,18.35,8.14,5.97,14.09,10.61
2609,2019,MDMA,DE026,DE,Munich G,4.62,5.25,15.42,26.42,37.46,22.4,8.02,5.96,25.43,17.09
2610,2019,MDMA,DE030,DE,Saarbrücken (2),7.67,7.17,8.55,19.5,30.87,26.59,14.88,9.91,21.38,16.46
2673,2019,amphetamine,DE008,DE,Chemnitz,11.1,9.96,11.07,13.06,12.55,13.61,12.74,11.27,12.57,12.01
2674,2019,amphetamine,DE009,DE,Dortmund,173.61,190.69,226.03,174.57,187.38,177.94,191.62,185.31,191.48,188.83
2676,2019,amphetamine,DE011,DE,Dülmen,144.19,139.46,191.69,215.63,165.4,180.31,150.79,144.82,188.26,169.64
2677,2019,amphetamine,DE012,DE,Erfurt,40.31,38.27,45.08,44.84,57.71,51.39,42.52,40.37,49.75,45.73
2678,2019,amphetamine,DE026,DE,Munich G,21.54,21.28,24.77,29.82,33.76,25.79,26.32,23.05,28.53,26.18
2679,2019,amphetamine,DE030,DE,Saarbrücken (2),331.31,325.13,344.31,329.4,332.94,382.38,341.37,332.6,347.26,340.98
2788,2019,cocaine,DE008,DE,Chemnitz,5.73,11.38,14.43,25.79,20.08,12.34,3.09,6.73,18.16,13.26
2789,2019,cocaine,DE009,DE,Dortmund,308.68,356.67,384.64,494.73,496.03,303.88,278.84,314.73,419.82,374.78
2791,2019,cocaine,DE011,DE,Dülmen,79.55,63.82,121.08,199.7,176.11,160.27,106.35,83.24,164.29,129.55
2792,2019,cocaine,DE012,DE,Erfurt,39.38,36.93,43.57,76.79,75.01,51.97,40.53,38.95,61.83,52.03
2793,2019,cocaine,DE026,DE,Munich G,173.06,195.46,236.58,302.07,332.68,229.75,180.26,182.93,275.27,235.7
2794,2019,cocaine,DE030,DE,Saarbrücken (2),149.3,176.66,171.07,179.79,202.25,189.09,137.02,154.33,185.55,172.17
2859,2019,methamphetamine,DE008,DE,Chemnitz,276.52,258.61,285.26,291.06,282.13,277.79,260.61,265.24,284.06,276.0
2860,2019,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2862,2019,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2863,2019,methamphetamine,DE012,DE,Erfurt,226.64,241.78,254.04,284.38,279.63,249.81,225.99,231.47,266.97,251.75
2864,2019,methamphetamine,DE026,DE,Munich G,6.92,6.83,7.33,8.97,9.61,9.12,7.27,7.01,8.76,8.01
2865,2019,methamphetamine,DE030,DE,Saarbrücken (2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2922,2018,MDMA,DE008,DE,Chemnitz,6.5,16.55,13.33,12.86,18.42,14.23,7.21,10.08,14.71,12.73
2923,2018,MDMA,DE009,DE,Dortmund,18.21,15.08,13.53,21.1,36.84,26.92,16.92,16.73,24.6,21.23
2925,2018,MDMA,DE011,DE,Dülmen,7.05,5.89,12.46,17.01,26.85,12.17,14.2,9.04,17.12,13.66
2926,2018,MDMA,DE012,DE,Erfurt,11.88,9.12,16.35,22.52,37.81,23.26,12.44,11.15,24.99,19.06
2927,2018,MDMA,DE026,DE,Munich G,10.73,10.03,14.98,32.43,47.05,21.01,11.26,10.67,28.87,21.07
2928,2018,MDMA,DE030,DE,Saarbrücken (2),21.33,35.58,24.15,41.66,63.11,44.11,23.78,26.9,43.26,36.25
2997,2018,amphetamine,DE008,DE,Chemnitz,18.56,19.53,27.28,18.53,22.03,15.81,14.42,17.5,20.91,19.45
2998,2018,amphetamine,DE009,DE,Dortmund,110.41,143.21,135.84,144.78,154.71,140.26,137.85,130.49,143.9,138.15
3000,2018,amphetamine,DE011,DE,Dülmen,101.49,85.5,109.06,120.73,145.82,104.54,128.01,105.0,120.04,113.59
3001,2018,amphetamine,DE012,DE,Erfurt,48.53,31.79,36.11,41.94,40.89,47.86,31.22,37.18,41.7,39.76
3002,2018,amphetamine,DE026,DE,Munich G,2.88,4.74,2.54,14.35,12.69,3.41,3.48,3.7,8.25,6.3
3003,2018,amphetamine,DE030,DE,Saarbrücken (2),373.64,417.07,423.98,446.1,450.59,406.7,333.4,374.7,431.84,407.35
3100,2018,cocaine,DE008,DE,Chemnitz,10.52,11.39,19.4,13.23,15.53,7.9,6.45,9.45,14.02,12.06
3101,2018,cocaine,DE009,DE,Dortmund,327.41,351.55,391.98,435.67,488.33,350.5,308.15,329.04,416.62,379.08
3103,2018,cocaine,DE011,DE,Dülmen,46.99,58.36,87.96,157.86,254.46,113.98,98.67,68.01,153.57,116.9
3104,2018,cocaine,DE012,DE,Erfurt,42.92,40.39,46.67,61.61,59.08,43.48,28.18,37.16,52.71,46.05
3105,2018,cocaine,DE026,DE,Munich G,163.36,158.87,183.11,264.2,248.44,155.03,136.42,152.88,212.7,187.06
3106,2018,cocaine,DE030,DE,Saarbrücken (2),165.12,170.09,196.59,215.15,231.15,177.18,133.17,156.12,205.02,184.06
3171,2018,methamphetamine,DE008,DE,Chemnitz,187.8,175.23,266.09,191.7,231.83,156.49,164.28,175.77,211.53,196.2
3172,2018,methamphetamine,DE009,DE,Dortmund,5.87,3.02,2.3,1.87,3.68,1.7,2.22,3.7,2.39,2.95
3174,2018,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3175,2018,methamphetamine,DE012,DE,Erfurt,237.69,188.67,208.84,241.0,211.05,202.23,189.38,205.25,215.78,211.26
3176,2018,methamphetamine,DE026,DE,Munich G,4.45,5.02,5.33,8.24,6.08,4.54,4.29,4.59,6.05,5.42
3177,2018,methamphetamine,DE030,DE,Saarbrücken (2),2.64,1.87,2.98,2.42,1.61,2.04,1.99,2.16,2.26,2.22
3247,2017,MDMA,DE008,DE,Chemnitz,3.54,7.44,5.03,14.56,19.84,12.27,5.06,5.35,12.92,9.68
3248,2017,MDMA,DE009,DE,Dortmund,9.45,10.91,19.25,21.93,31.65,24.09,12.68,11.01,24.23,18.56
3250,2017,MDMA,DE011,DE,Dülmen,2.64,7.08,24.62,22.71,10.1,5.9,2.27,4.0,15.83,10.76
3251,2017,MDMA,DE012,DE,Erfurt,3.69,3.62,4.72,11.88,14.6,9.12,5.67,4.32,10.08,7.61
3253,2017,MDMA,DE018,DE,Hamburg N,9.85,9.02,9.68,21.61,29.84,24.94,15.45,11.44,21.52,17.2
3257,2017,MDMA,DE026,DE,Munich G,7.29,7.06,8.25,34.55,57.27,28.35,14.47,9.6,32.1,22.46
3258,2017,MDMA,DE028,DE,Nuremberg,4.91,3.29,6.58,20.61,31.93,19.68,8.6,5.6,19.7,13.66
3260,2017,MDMA,DE030,DE,Saarbrücken (2),15.05,33.53,24.15,20.9,33.54,30.22,17.78,22.12,27.2,25.02
3261,2017,MDMA,DE033,DE,Stuttgart,9.13,8.82,41.49,32.49,,32.55,14.52,10.83,35.51,23.17
3309,2017,amphetamine,DE008,DE,Chemnitz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3310,2017,amphetamine,DE009,DE,Dortmund,131.8,150.1,156.78,171.61,267.9,148.74,154.2,145.37,186.26,168.73
3312,2017,amphetamine,DE011,DE,Dülmen,113.44,130.47,172.8,168.0,129.16,113.64,120.29,121.4,145.9,135.4
3313,2017,amphetamine,DE012,DE,Erfurt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3315,2017,amphetamine,DE018,DE,Hamburg N,48.42,59.38,61.77,76.13,65.52,56.48,72.77,60.19,64.97,62.92
3319,2017,amphetamine,DE026,DE,Munich G,21.08,17.04,22.22,33.2,32.86,28.35,23.94,20.69,29.16,25.53
3320,2017,amphetamine,DE028,DE,Nuremberg,32.34,26.66,47.29,52.54,51.58,49.21,31.94,30.31,50.15,41.65
3322,2017,amphetamine,DE030,DE,Saarbrücken (2),227.01,285.65,239.11,254.16,239.82,216.11,232.02,248.23,237.3,241.98
3323,2017,amphetamine,DE033,DE,Stuttgart,72.65,63.96,78.91,65.79,,73.68,64.61,67.08,72.79,69.94
3371,2017,cocaine,DE008,DE,Chemnitz,18.05,26.63,17.47,26.16,22.76,14.85,16.09,20.26,20.31,20.29
3372,2017,cocaine,DE009,DE,Dortmund,354.22,402.17,447.1,520.19,496.91,404.5,375.59,377.33,467.18,428.67
3374,2017,cocaine,DE011,DE,Dülmen,39.35,84.25,180.71,201.3,71.52,73.79,128.97,84.19,131.83,111.41
3375,2017,cocaine,DE012,DE,Erfurt,35.38,37.81,50.65,78.38,56.58,39.3,41.81,38.33,56.23,48.56
3377,2017,cocaine,DE018,DE,Hamburg N,215.17,246.56,256.9,349.49,321.75,259.05,255.52,239.08,296.8,272.06
3381,2017,cocaine,DE026,DE,Munich G,108.77,103.93,131.92,180.36,211.3,129.87,114.98,109.23,163.36,140.16
3382,2017,cocaine,DE028,DE,Nuremberg,10.42,7.88,23.52,25.6,29.86,19.97,9.54,9.28,24.73,18.11
3384,2017,cocaine,DE030,DE,Saarbrücken (2),155.94,242.79,198.33,211.24,211.24,170.94,163.43,187.39,197.94,193.42
3385,2017,cocaine,DE033,DE,Stuttgart,182.48,190.59,310.23,247.84,,202.01,167.74,180.27,253.36,216.82
3433,2017,methamphetamine,DE008,DE,Chemnitz,221.41,330.39,223.8,223.9,246.22,224.02,214.22,255.34,229.49,240.57
3434,2017,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3436,2017,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3437,2017,methamphetamine,DE012,DE,Erfurt,180.37,238.9,217.01,241.13,225.72,195.94,179.52,199.6,219.95,211.23
3439,2017,methamphetamine,DE018,DE,Hamburg N,2.46,3.12,2.74,2.86,3.07,2.41,3.46,3.01,2.77,2.87
3443,2017,methamphetamine,DE026,DE,Munich G,9.11,7.3,6.87,8.97,9.58,6.86,7.98,8.13,8.07,8.1
3444,2017,methamphetamine,DE028,DE,Nuremberg,75.19,66.59,108.38,117.42,115.05,99.52,81.23,74.34,110.09,94.77
3446,2017,methamphetamine,DE030,DE,Saarbrücken (2),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3447,2017,methamphetamine,DE033,DE,Stuttgart,5.82,5.49,6.65,6.36,,5.37,5.5,5.6,6.13,5.86
3491,2016,MDMA,DE009,DE,Dortmund,20.88,19.6,16.54,34.22,42.63,19.06,13.27,17.92,28.11,23.74
3493,2016,MDMA,DE011,DE,Dülmen,7.5,9.09,12.85,24.93,19.22,13.45,11.35,9.31,17.61,14.06
3494,2016,MDMA,DE026,DE,Munich G,11.65,10.18,50.64,41.97,13.37,26.09,14.74,12.19,33.02,24.09
3541,2016,amphetamine,DE009,DE,Dortmund,184.88,179.24,147.2,182.1,157.51,100.25,101.51,155.21,146.77,150.39
3543,2016,amphetamine,DE011,DE,Dülmen,110.21,149.13,199.6,206.08,226.85,185.26,161.65,140.33,204.45,176.97
3544,2016,amphetamine,DE026,DE,Munich G,22.51,26.08,34.99,28.71,23.13,26.0,21.77,23.45,28.21,26.17
3590,2016,cocaine,DE009,DE,Dortmund,487.4,538.96,465.1,504.23,450.16,227.3,272.01,432.79,411.7,420.74
3592,2016,cocaine,DE011,DE,Dülmen,47.47,82.31,92.06,113.78,109.0,85.01,58.81,62.87,99.96,84.07
3593,2016,cocaine,DE026,DE,Munich G,94.37,103.65,161.12,137.1,107.43,106.79,86.07,94.7,128.11,113.79
3641,2016,methamphetamine,DE009,DE,Dortmund,6.11,4.08,3.31,3.45,3.02,2.49,3.65,4.61,3.07,3.73
3643,2016,methamphetamine,DE011,DE,Dülmen,1.94,2.14,8.92,2.12,2.53,3.3,3.78,2.62,4.22,3.53
3644,2016,methamphetamine,DE026,DE,Munich G,13.2,13.1,50.07,39.92,14.48,25.98,16.87,14.39,32.61,24.8
3695,2015,MDMA,DE009,DE,Dortmund,9.07,9.32,10.37,23.97,34.05,18.82,10.43,9.61,21.8,16.58
3697,2015,MDMA,DE011,DE,Dülmen,2.71,3.48,3.44,15.72,11.19,5.43,,3.09,8.95,6.99
3698,2015,MDMA,DE026,DE,Munich G,5.58,,2.52,3.69,,8.16,16.26,10.92,4.79,7.24
3740,2015,amphetamine,DE009,DE,Dortmund,159.54,151.53,164.78,190.77,187.91,148.21,141.02,150.7,172.92,163.4
3742,2015,amphetamine,DE011,DE,Dülmen,41.55,44.53,46.22,99.54,77.21,63.86,,43.04,71.71,62.15
3743,2015,amphetamine,DE026,DE,Munich G,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
3786,2015,cocaine,DE009,DE,Dortmund,267.12,255.26,270.79,330.18,346.82,230.55,227.53,249.97,294.59,275.46
3788,2015,cocaine,DE011,DE,Dülmen,12.65,17.63,22.62,41.91,45.88,23.83,,15.14,33.56,27.42
3789,2015,cocaine,DE026,DE,Munich G,21.63,,15.95,19.37,,25.97,51.11,36.37,20.43,26.8
3834,2015,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3836,2015,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3837,2015,methamphetamine,DE026,DE,Munich G,3.49,,6.81,9.45,,7.61,8.52,6.0,7.96,7.18
3875,2014,MDMA,DE009,DE,Dortmund,10.55,8.04,3.69,10.96,10.04,13.26,22.23,13.61,9.49,11.25
3877,2014,MDMA,DE011,DE,Dülmen,2.07,3.22,7.43,8.32,17.41,15.1,13.02,4.24,13.46,9.51
3878,2014,MDMA,DE026,DE,Munich G,11.06,9.67,8.78,10.68,27.07,40.0,19.18,9.84,24.23,18.06
3918,2014,amphetamine,DE009,DE,Dortmund,143.93,145.79,173.37,181.3,91.48,85.25,146.89,145.54,132.85,138.29
3920,2014,amphetamine,DE011,DE,Dülmen,48.63,54.13,69.69,100.74,95.74,51.52,52.97,57.48,75.24,67.63
3921,2014,amphetamine,DE026,DE,Munich G,13.83,13.43,13.71,26.71,38.52,35.79,13.32,13.66,28.58,22.19
3961,2014,cocaine,DE009,DE,Dortmund,259.07,272.48,246.27,310.79,192.99,150.62,270.58,267.38,225.17,243.26
3963,2014,cocaine,DE011,DE,Dülmen,12.02,19.33,19.51,42.51,60.92,39.98,28.65,16.95,43.02,31.85
3964,2014,cocaine,DE026,DE,Munich G,80.77,74.15,64.73,75.85,130.12,125.25,5.33,73.22,84.14,79.46
4005,2014,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4007,2014,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4008,2014,methamphetamine,DE026,DE,Munich G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4050,2013,MDMA,DE009,DE,Dortmund,0.95,0.88,8.52,20.81,28.68,23.02,13.42,5.09,20.26,13.75
4052,2013,MDMA,DE011,DE,Dülmen,0.44,0.57,0.74,1.99,13.22,6.91,5.9,2.3,5.71,4.25
4087,2013,amphetamine,DE009,DE,Dortmund,88.26,80.78,83.97,119.61,92.07,93.3,87.58,85.54,97.24,92.22
4089,2013,amphetamine,DE011,DE,Dülmen,50.16,66.48,61.71,91.0,60.07,59.01,51.54,56.06,67.94,62.85
4119,2013,cannabis,DE009,DE,Dortmund,78.26,78.41,76.39,92.53,90.71,74.94,100.47,85.71,83.64,84.53
4121,2013,cannabis,DE011,DE,Dülmen,48.22,68.08,84.09,84.64,38.27,48.04,47.17,54.49,63.76,59.79
4150,2013,cocaine,DE009,DE,Dortmund,283.58,297.72,333.74,407.09,377.22,295.1,274.55,285.29,353.29,324.14
4152,2013,cocaine,DE011,DE,Dülmen,31.59,42.59,36.52,93.38,67.49,41.25,26.18,33.46,59.66,48.43
4187,2013,methamphetamine,DE009,DE,Dortmund,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4189,2013,methamphetamine,DE011,DE,Dülmen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
